Date;Close
10.12.2009 00:00;28,25
11.12.2009 00:00;27,91
14.12.2009 00:00;27,98
15.12.2009 00:00;27,87
16.12.2009 00:00;27,75
17.12.2009 00:00;27,59
18.12.2009 00:00;28,01
21.12.2009 00:00;28,49
22.12.2009 00:00;28,75
23.12.2009 00:00;29,08
24.12.2009 00:00;30,24
28.12.2009 00:00;30,37
29.12.2009 00:00;29,83
30.12.2009 00:00;30,45
31.12.2009 00:00;30,49
04.01.2010 00:00;30,66
05.01.2010 00:00;30,62
06.01.2010 00:00;30,25
07.01.2010 00:00;30,04
08.01.2010 00:00;30,4
11.01.2010 00:00;29,88
12.01.2010 00:00;29,7
13.01.2010 00:00;30,02
14.01.2010 00:00;30,13
15.01.2010 00:00;29,76
19.01.2010 00:00;30,7
20.01.2010 00:00;30,3
21.01.2010 00:00;29,54
22.01.2010 00:00;28,93
25.01.2010 00:00;29,42
26.01.2010 00:00;29,55
27.01.2010 00:00;29,28
28.01.2010 00:00;28,73
29.01.2010 00:00;27,48
01.02.2010 00:00;27,99
02.02.2010 00:00;27,88
03.02.2010 00:00;28,1
04.02.2010 00:00;27,52
05.02.2010 00:00;27,95
08.02.2010 00:00;28,06
09.02.2010 00:00;27,98
10.02.2010 00:00;27,84
11.02.2010 00:00;28,3
12.02.2010 00:00;28,85
16.02.2010 00:00;29,17
17.02.2010 00:00;28,8
18.02.2010 00:00;28,84
19.02.2010 00:00;28,91
22.02.2010 00:00;28,57
23.02.2010 00:00;28,32
24.02.2010 00:00;28,2
25.02.2010 00:00;28,91
26.02.2010 00:00;29,39
01.03.2010 00:00;29,99
02.03.2010 00:00;29,85
03.03.2010 00:00;29,9
04.03.2010 00:00;30,7
05.03.2010 00:00;31,43
08.03.2010 00:00;31,19
09.03.2010 00:00;31,97
10.03.2010 00:00;31,99
11.03.2010 00:00;32,48
12.03.2010 00:00;32,2
15.03.2010 00:00;32,03
16.03.2010 00:00;32,13
17.03.2010 00:00;32,01
18.03.2010 00:00;32,11
19.03.2010 00:00;31,49
22.03.2010 00:00;32,23
23.03.2010 00:00;32,52
24.03.2010 00:00;32,99
25.03.2010 00:00;32,71
26.03.2010 00:00;33,29
29.03.2010 00:00;33,8
30.03.2010 00:00;33,64
31.03.2010 00:00;33,93
01.04.2010 00:00;33,57
05.04.2010 00:00;34,03
06.04.2010 00:00;34,24
07.04.2010 00:00;34,35
08.04.2010 00:00;34,49
09.04.2010 00:00;34,6
12.04.2010 00:00;34,55
13.04.2010 00:00;35,04
14.04.2010 00:00;35,11
15.04.2010 00:00;35,51
16.04.2010 00:00;35,29
19.04.2010 00:00;35,5
20.04.2010 00:00;36,97
21.04.2010 00:00;36,89
22.04.2010 00:00;38,28
23.04.2010 00:00;38,84
26.04.2010 00:00;38,18
27.04.2010 00:00;37,61
28.04.2010 00:00;37,57
29.04.2010 00:00;38,47
30.04.2010 00:00;37,69
03.05.2010 00:00;37,55
04.05.2010 00:00;36,15
05.05.2010 00:00;36,26
06.05.2010 00:00;34,82
07.05.2010 00:00;35,75
10.05.2010 00:00;35,98
11.05.2010 00:00;37,03
12.05.2010 00:00;37,6
13.05.2010 00:00;36,45
14.05.2010 00:00;36,38
17.05.2010 00:00;36,71
18.05.2010 00:00;35,64
19.05.2010 00:00;34,55
20.05.2010 00:00;33,26
21.05.2010 00:00;35,33
24.05.2010 00:00;34,19
25.05.2010 00:00;35,73
26.05.2010 00:00;35,8
27.05.2010 00:00;37,05
28.05.2010 00:00;37,1
01.06.2010 00:00;37,79
02.06.2010 00:00;37,88
03.06.2010 00:00;36,89
04.06.2010 00:00;36,9
07.06.2010 00:00;36,18
08.06.2010 00:00;35,92
09.06.2010 00:00;34,98
10.06.2010 00:00;35,46
11.06.2010 00:00;36,57
14.06.2010 00:00;36,52
15.06.2010 00:00;37,3
16.06.2010 00:00;38,66
17.06.2010 00:00;38,89
18.06.2010 00:00;39,67
21.06.2010 00:00;38,88
22.06.2010 00:00;39,22
23.06.2010 00:00;38,71
24.06.2010 00:00;38,58
25.06.2010 00:00;38,13
28.06.2010 00:00;37,73
29.06.2010 00:00;36,67
30.06.2010 00:00;36,33
01.07.2010 00:00;35,78
02.07.2010 00:00;35,86
06.07.2010 00:00;35,78
07.07.2010 00:00;37,5
08.07.2010 00:00;36,7
09.07.2010 00:00;36,93
12.07.2010 00:00;36,62
13.07.2010 00:00;35,62
14.07.2010 00:00;35,46
15.07.2010 00:00;36,17
16.07.2010 00:00;35,7
19.07.2010 00:00;34,7
20.07.2010 00:00;37,87
21.07.2010 00:00;36,81
22.07.2010 00:00;36,73
23.07.2010 00:00;37,14
26.07.2010 00:00;37,27
27.07.2010 00:00;37,67
28.07.2010 00:00;37,24
29.07.2010 00:00;36,56
30.07.2010 00:00;37,2
02.08.2010 00:00;37,29
03.08.2010 00:00;37,55
04.08.2010 00:00;37,39
05.08.2010 00:00;37,11
06.08.2010 00:00;37,35
09.08.2010 00:00;37,12
10.08.2010 00:00;36,49
11.08.2010 00:00;35,24
12.08.2010 00:00;35,95
13.08.2010 00:00;35,37
16.08.2010 00:00;35,73
17.08.2010 00:00;36,05
18.08.2010 00:00;36,12
19.08.2010 00:00;35,63
20.08.2010 00:00;35,97
23.08.2010 00:00;34,67
24.08.2010 00:00;34
25.08.2010 00:00;35,06
26.08.2010 00:00;34,54
27.08.2010 00:00;34,39
30.08.2010 00:00;34,55
31.08.2010 00:00;35,35
01.09.2010 00:00;35,89
02.09.2010 00:00;36,44
03.09.2010 00:00;36,66
07.09.2010 00:00;37,11
08.09.2010 00:00;37,86
09.09.2010 00:00;37,6
10.09.2010 00:00;37,97
13.09.2010 00:00;38,03
14.09.2010 00:00;38,31
15.09.2010 00:00;38,61
16.09.2010 00:00;39,67
17.09.2010 00:00;39,44
20.09.2010 00:00;40,55
21.09.2010 00:00;40,39
22.09.2010 00:00;40,9
23.09.2010 00:00;41,73
24.09.2010 00:00;42
27.09.2010 00:00;41,68
28.09.2010 00:00;41,03
29.09.2010 00:00;41,29
30.09.2010 00:00;40,88
01.10.2010 00:00;40,23
04.10.2010 00:00;40,29
05.10.2010 00:00;41,37
06.10.2010 00:00;41,48
07.10.2010 00:00;41,67
08.10.2010 00:00;42,11
11.10.2010 00:00;42,2
12.10.2010 00:00;42,88
13.10.2010 00:00;43,1
14.10.2010 00:00;43,92
15.10.2010 00:00;45,5
18.10.2010 00:00;43,34
19.10.2010 00:00;44,14
20.10.2010 00:00;44,62
21.10.2010 00:00;44,15
22.10.2010 00:00;44,15
25.10.2010 00:00;43,84
26.10.2010 00:00;43,95
27.10.2010 00:00;43,94
28.10.2010 00:00;43,3
01.11.2010 00:00;43,42
02.11.2010 00:00;44,2
03.11.2010 00:00;44,68
04.11.2010 00:00;45,39
05.11.2010 00:00;45,29
08.11.2010 00:00;45,54
09.11.2010 00:00;45,09
10.11.2010 00:00;45,42
11.11.2010 00:00;45,22
12.11.2010 00:00;44,03
15.11.2010 00:00;43,86
16.11.2010 00:00;43,06
17.11.2010 00:00;42,91
18.11.2010 00:00;44,04
19.11.2010 00:00;43,8
22.11.2010 00:00;44,74
23.11.2010 00:00;44,16
24.11.2010 00:00;44,97
26.11.2010 00:00;44,94
29.11.2010 00:00;45,24
30.11.2010 00:00;44,43
01.12.2010 00:00;45,2
02.12.2010 00:00;45,41
03.12.2010 00:00;45,34
06.12.2010 00:00;45,72
07.12.2010 00:00;45,47
08.12.2010 00:00;45,85
09.12.2010 00:00;45,67
10.12.2010 00:00;45,78
13.12.2010 00:00;45,94
14.12.2010 00:00;45,73
15.12.2010 00:00;45,78
16.12.2010 00:00;45,89
17.12.2010 00:00;45,82
20.12.2010 00:00;46
21.12.2010 00:00;46,3
22.12.2010 00:00;46,46
23.12.2010 00:00;46,21
27.12.2010 00:00;46,39
28.12.2010 00:00;46,5
29.12.2010 00:00;46,45
30.12.2010 00:00;46,24
31.12.2010 00:00;45,97
03.01.2011 00:00;47,07
04.01.2011 00:00;47,32
05.01.2011 00:00;47,7
06.01.2011 00:00;47,67
07.01.2011 00:00;48,03
10.01.2011 00:00;48,89
11.01.2011 00:00;48,79
12.01.2011 00:00;49,17
13.01.2011 00:00;49,38
14.01.2011 00:00;49,75
18.01.2011 00:00;48,68
19.01.2011 00:00;48,39
20.01.2011 00:00;47,49
21.01.2011 00:00;46,66
24.01.2011 00:00;48,19
25.01.2011 00:00;48,74
26.01.2011 00:00;49,12
27.01.2011 00:00;49,03
28.01.2011 00:00;48,01
31.01.2011 00:00;48,43
01.02.2011 00:00;49,27
02.02.2011 00:00;49,18
03.02.2011 00:00;49,07
04.02.2011 00:00;49,48
07.02.2011 00:00;50,24
08.02.2011 00:00;50,74
09.02.2011 00:00;51,14
10.02.2011 00:00;50,59
11.02.2011 00:00;50,98
14.02.2011 00:00;51,29
15.02.2011 00:00;51,41
16.02.2011 00:00;51,85
17.02.2011 00:00;51,17
18.02.2011 00:00;50,02
22.02.2011 00:00;48,34
23.02.2011 00:00;49,01
24.02.2011 00:00;48,98
25.02.2011 00:00;49,76
28.02.2011 00:00;50,46
01.03.2011 00:00;49,89
02.03.2011 00:00;50,3
03.03.2011 00:00;51,35
04.03.2011 00:00;51,42
07.03.2011 00:00;50,77
08.03.2011 00:00;50,81
09.03.2011 00:00;50,32
10.03.2011 00:00;49,52
11.03.2011 00:00;50,28
14.03.2011 00:00;50,47
15.03.2011 00:00;49,29
16.03.2011 00:00;47,32
17.03.2011 00:00;47,69
18.03.2011 00:00;48,33
21.03.2011 00:00;48,81
22.03.2011 00:00;48,14
23.03.2011 00:00;48,77
24.03.2011 00:00;50
25.03.2011 00:00;50,52
28.03.2011 00:00;49,74
29.03.2011 00:00;50,07
30.03.2011 00:00;49,59
31.03.2011 00:00;50,18
01.04.2011 00:00;49,14
04.04.2011 00:00;48,05
05.04.2011 00:00;48,71
06.04.2011 00:00;48,29
07.04.2011 00:00;48,55
08.04.2011 00:00;47,87
11.04.2011 00:00;47,24
12.04.2011 00:00;47,39
13.04.2011 00:00;47,96
14.04.2011 00:00;47,53
15.04.2011 00:00;46,75
18.04.2011 00:00;47,15
19.04.2011 00:00;48,28
20.04.2011 00:00;48,98
21.04.2011 00:00;50,01
25.04.2011 00:00;50,4
26.04.2011 00:00;50,01
27.04.2011 00:00;50,03
28.04.2011 00:00;49,53
29.04.2011 00:00;50,02
02.05.2011 00:00;49,47
03.05.2011 00:00;49,72
04.05.2011 00:00;49,92
05.05.2011 00:00;49,49
06.05.2011 00:00;49,53
09.05.2011 00:00;49,67
10.05.2011 00:00;49,9
11.05.2011 00:00;49,63
12.05.2011 00:00;49,5
13.05.2011 00:00;48,65
16.05.2011 00:00;47,59
17.05.2011 00:00;47,95
18.05.2011 00:00;48,57
19.05.2011 00:00;48,66
20.05.2011 00:00;47,87
23.05.2011 00:00;47,71
24.05.2011 00:00;47,43
25.05.2011 00:00;48,13
26.05.2011 00:00;47,87
27.05.2011 00:00;48,18
31.05.2011 00:00;49,61
01.06.2011 00:00;49,36
02.06.2011 00:00;49,38
03.06.2011 00:00;49,03
06.06.2011 00:00;48,3
07.06.2011 00:00;47,58
08.06.2011 00:00;47,46
09.06.2011 00:00;47,44
10.06.2011 00:00;46,51
13.06.2011 00:00;46,61
14.06.2011 00:00;47,44
15.06.2011 00:00;46,68
16.06.2011 00:00;46,32
17.06.2011 00:00;45,78
20.06.2011 00:00;44,93
21.06.2011 00:00;46,45
22.06.2011 00:00;46,09
23.06.2011 00:00;47,26
24.06.2011 00:00;46,52
27.06.2011 00:00;47,5
28.06.2011 00:00;47,76
29.06.2011 00:00;47,71
30.06.2011 00:00;47,91
01.07.2011 00:00;49,01
05.07.2011 00:00;49,89
06.07.2011 00:00;50,23
07.07.2011 00:00;51,04
08.07.2011 00:00;51,42
11.07.2011 00:00;50,45
12.07.2011 00:00;50,57
13.07.2011 00:00;51,15
14.07.2011 00:00;51,09
15.07.2011 00:00;52,1
18.07.2011 00:00;53,4
19.07.2011 00:00;53,74
20.07.2011 00:00;55,3
21.07.2011 00:00;55,37
22.07.2011 00:00;56,09
25.07.2011 00:00;56,89
26.07.2011 00:00;57,67
27.07.2011 00:00;56,14
28.07.2011 00:00;56,04
29.07.2011 00:00;55,85
01.08.2011 00:00;56,56
02.08.2011 00:00;55,6
03.08.2011 00:00;56,07
04.08.2011 00:00;54,05
05.08.2011 00:00;53,38
08.08.2011 00:00;50,88
09.08.2011 00:00;53,03
10.08.2011 00:00;52,14
11.08.2011 00:00;53,23
12.08.2011 00:00;53,84
15.08.2011 00:00;54,71
16.08.2011 00:00;54,31
17.08.2011 00:00;54,26
18.08.2011 00:00;52,45
19.08.2011 00:00;50,95
22.08.2011 00:00;50,77
23.08.2011 00:00;53,14
24.08.2011 00:00;53,8
25.08.2011 00:00;53,4
26.08.2011 00:00;54,77
29.08.2011 00:00;55,68
30.08.2011 00:00;55,79
31.08.2011 00:00;54,92
01.09.2011 00:00;54,45
02.09.2011 00:00;53,45
06.09.2011 00:00;54,06
07.09.2011 00:00;54,82
08.09.2011 00:00;54,95
09.09.2011 00:00;53,93
12.09.2011 00:00;54,18
13.09.2011 00:00;54,91
14.09.2011 00:00;55,65
15.09.2011 00:00;56,12
16.09.2011 00:00;57,18
19.09.2011 00:00;58,92
20.09.2011 00:00;59,13
21.09.2011 00:00;59,09
22.09.2011 00:00;57,32
23.09.2011 00:00;57,71
26.09.2011 00:00;57,61
27.09.2011 00:00;56,89
28.09.2011 00:00;56,77
29.09.2011 00:00;55,72
30.09.2011 00:00;54,63
03.10.2011 00:00;53,67
04.10.2011 00:00;52,95
05.10.2011 00:00;54,04
06.10.2011 00:00;53,85
07.10.2011 00:00;52,86
10.10.2011 00:00;55,44
11.10.2011 00:00;57,25
12.10.2011 00:00;57,46
13.10.2011 00:00;58,25
14.10.2011 00:00;60,08
17.10.2011 00:00;59,93
18.10.2011 00:00;60,37
19.10.2011 00:00;56,94
20.10.2011 00:00;56,48
21.10.2011 00:00;56,13
24.10.2011 00:00;57,92
25.10.2011 00:00;56,86
26.10.2011 00:00;57,17
27.10.2011 00:00;57,74
28.10.2011 00:00;58,04
31.10.2011 00:00;57,99
01.11.2011 00:00;56,46
02.11.2011 00:00;56,74
03.11.2011 00:00;57,55
04.11.2011 00:00;57,18
07.11.2011 00:00;57,14
08.11.2011 00:00;58,13
09.11.2011 00:00;56,46
10.11.2011 00:00;55,05
11.11.2011 00:00;54,87
14.11.2011 00:00;54,15
15.11.2011 00:00;55,6
16.11.2011 00:00;54,98
17.11.2011 00:00;53,88
18.11.2011 00:00;53,59
21.11.2011 00:00;52,88
22.11.2011 00:00;53,95
23.11.2011 00:00;52,71
25.11.2011 00:00;51,94
28.11.2011 00:00;53,54
29.11.2011 00:00;53,35
30.11.2011 00:00;54,52
01.12.2011 00:00;55,29
02.12.2011 00:00;55,7
05.12.2011 00:00;56,06
06.12.2011 00:00;55,8
07.12.2011 00:00;55,73
08.12.2011 00:00;55,88
09.12.2011 00:00;56,24
12.12.2011 00:00;55,98
13.12.2011 00:00;55,33
14.12.2011 00:00;54,34
15.12.2011 00:00;54,05
16.12.2011 00:00;54,34
19.12.2011 00:00;54,48
20.12.2011 00:00;56,52
21.12.2011 00:00;56,54
22.12.2011 00:00;56,94
23.12.2011 00:00;57,6
27.12.2011 00:00;58,12
28.12.2011 00:00;57,53
29.12.2011 00:00;57,86
30.12.2011 00:00;57,82
03.01.2012 00:00;58,76
04.01.2012 00:00;59,17
05.01.2012 00:00;59,68
06.01.2012 00:00;60,31
09.01.2012 00:00;60,26
10.01.2012 00:00;60,45
11.01.2012 00:00;60,39
12.01.2012 00:00;60,2
13.01.2012 00:00;59,97
16.01.2012 00:00;59,99
17.01.2012 00:00;60,62
18.01.2012 00:00;61,28
19.01.2012 00:00;60,95
20.01.2012 00:00;60,02
23.01.2012 00:00;61,06
24.01.2012 00:00;60,18
25.01.2012 00:00;63,88
26.01.2012 00:00;63,45
27.01.2012 00:00;63,95
30.01.2012 00:00;64,69
31.01.2012 00:00;65,15
01.02.2012 00:00;65,16
02.02.2012 00:00;64,98
03.02.2012 00:00;65,67
06.02.2012 00:00;66,21
07.02.2012 00:00;66,95
08.02.2012 00:00;68,06
09.02.2012 00:00;70,4
10.02.2012 00:00;70,39
13.02.2012 00:00;71,67
14.02.2012 00:00;72,62
15.02.2012 00:00;71,2
16.02.2012 00:00;71,76
17.02.2012 00:00;71,66
21.02.2012 00:00;73,4
22.02.2012 00:00;73,23
23.02.2012 00:00;73,8
24.02.2012 00:00;74,52
27.02.2012 00:00;75,16
28.02.2012 00:00;76,4
29.02.2012 00:00;77,25
01.03.2012 00:00;77,75
02.03.2012 00:00;77,85
05.03.2012 00:00;76,12
06.03.2012 00:00;75,72
07.03.2012 00:00;76,01
08.03.2012 00:00;77,41
09.03.2012 00:00;77,71
12.03.2012 00:00;78,75
13.03.2012 00:00;81,11
14.03.2012 00:00;84,27
15.03.2012 00:00;83,7
16.03.2012 00:00;83,5
19.03.2012 00:00;85,68
20.03.2012 00:00;86,49
21.03.2012 00:00;86,19
22.03.2012 00:00;85,62
23.03.2012 00:00;85,07
26.03.2012 00:00;86,62
27.03.2012 00:00;87,76
28.03.2012 00:00;88,21
29.03.2012 00:00;87,42
30.03.2012 00:00;85,67
02.04.2012 00:00;88,3
03.04.2012 00:00;90,01
04.04.2012 00:00;89,26
05.04.2012 00:00;90,45
09.04.2012 00:00;90,97
10.04.2012 00:00;89,91
11.04.2012 00:00;89,4
12.04.2012 00:00;89,07
13.04.2012 00:00;86,55
16.04.2012 00:00;82,61
17.04.2012 00:00;87,05
18.04.2012 00:00;86,98
19.04.2012 00:00;83,92
20.04.2012 00:00;81,86
23.04.2012 00:00;81,78
24.04.2012 00:00;79,9
25.04.2012 00:00;87,14
26.04.2012 00:00;86,68
27.04.2012 00:00;86
30.04.2012 00:00;83,43
01.05.2012 00:00;83,23
02.05.2012 00:00;83,54
03.05.2012 00:00;83,02
04.05.2012 00:00;80,94
07.05.2012 00:00;81,21
08.05.2012 00:00;81,28
09.05.2012 00:00;81,43
10.05.2012 00:00;81,22
11.05.2012 00:00;80,92
14.05.2012 00:00;79,7
15.05.2012 00:00;79,01
16.05.2012 00:00;77,86
17.05.2012 00:00;75,73
18.05.2012 00:00;75,74
21.05.2012 00:00;79,97
22.05.2012 00:00;79,23
23.05.2012 00:00;81,29
24.05.2012 00:00;80,71
25.05.2012 00:00;80,3
28.05.2012 00:00;80,31
29.05.2012 00:00;81,8
30.05.2012 00:00;82,73
31.05.2012 00:00;82,62
01.06.2012 00:00;80,2
04.06.2012 00:00;80,53
05.06.2012 00:00;80,6
06.06.2012 00:00;81,67
07.06.2012 00:00;81,53
08.06.2012 00:00;82,89
11.06.2012 00:00;81,68
12.06.2012 00:00;82,22
13.06.2012 00:00;81,6
14.06.2012 00:00;81,71
15.06.2012 00:00;82,03
18.06.2012 00:00;83,59
19.06.2012 00:00;83,91
20.06.2012 00:00;83,48
21.06.2012 00:00;82,57
22.06.2012 00:00;82,99
25.06.2012 00:00;81,6
26.06.2012 00:00;81,74
27.06.2012 00:00;81,98
28.06.2012 00:00;81,26
29.06.2012 00:00;83,4
02.07.2012 00:00;84,61
03.07.2012 00:00;85,63
05.07.2012 00:00;87,28
06.07.2012 00:00;86,62
09.07.2012 00:00;87,6
10.07.2012 00:00;86,94
11.07.2012 00:00;86,45
12.07.2012 00:00;85,62
13.07.2012 00:00;86,42
16.07.2012 00:00;86,7
17.07.2012 00:00;86,68
18.07.2012 00:00;86,51
19.07.2012 00:00;87,75
20.07.2012 00:00;86,42
23.07.2012 00:00;86,34
24.07.2012 00:00;85,75
25.07.2012 00:00;82,16
26.07.2012 00:00;82,12
27.07.2012 00:00;83,54
30.07.2012 00:00;84,84
31.07.2012 00:00;87,19
01.08.2012 00:00;86,77
02.08.2012 00:00;86,91
03.08.2012 00:00;87,9
06.08.2012 00:00;88,97
07.08.2012 00:00;88,54
08.08.2012 00:00;88,59
09.08.2012 00:00;88,6
10.08.2012 00:00;88,78
13.08.2012 00:00;89,92
14.08.2012 00:00;90,14
15.08.2012 00:00;90,15
16.08.2012 00:00;90,85
17.08.2012 00:00;92,45
20.08.2012 00:00;94,92
21.08.2012 00:00;93,77
22.08.2012 00:00;95,54
23.08.2012 00:00;94,72
24.08.2012 00:00;94,65
27.08.2012 00:00;96,4
28.08.2012 00:00;96,4
29.08.2012 00:00;96,19
30.08.2012 00:00;94,78
31.08.2012 00:00;95,04
04.09.2012 00:00;96,32
05.09.2012 00:00;95,69
06.09.2012 00:00;96,5
07.09.2012 00:00;97,17
10.09.2012 00:00;94,72
