Date;Close
11.09.2012 00:00;94,4
12.09.2012 00:00;95,14
13.09.2012 00:00;97,57
14.09.2012 00:00;98,68
17.09.2012 00:00;99,89
18.09.2012 00:00;100,19
19.09.2012 00:00;100,33
20.09.2012 00:00;99,74
21.09.2012 00:00;99,97
24.09.2012 00:00;98,55
25.09.2012 00:00;96,51
26.09.2012 00:00;95,3
27.09.2012 00:00;97,19
28.09.2012 00:00;95,44
01.10.2012 00:00;93,88
02.10.2012 00:00;94,06
03.10.2012 00:00;95,79
04.10.2012 00:00;95,24
05.10.2012 00:00;93,05
08.10.2012 00:00;91,32
09.10.2012 00:00;90,63
10.10.2012 00:00;91,48
11.10.2012 00:00;89,74
12.10.2012 00:00;89,93
15.10.2012 00:00;90,61
16.10.2012 00:00;92,82
17.10.2012 00:00;92,2
18.10.2012 00:00;90,27
19.10.2012 00:00;87,57
22.10.2012 00:00;90,48
23.10.2012 00:00;87,6
24.10.2012 00:00;88,05
25.10.2012 00:00;86,84
26.10.2012 00:00;86,4
31.10.2012 00:00;84,83
01.11.2012 00:00;85,25
02.11.2012 00:00;82,24
05.11.2012 00:00;83,6
06.11.2012 00:00;83,07
07.11.2012 00:00;79,94
08.11.2012 00:00;77,06
09.11.2012 00:00;78,28
12.11.2012 00:00;77,56
13.11.2012 00:00;77,49
14.11.2012 00:00;76,59
15.11.2012 00:00;75,02
16.11.2012 00:00;75,09
19.11.2012 00:00;81,02
20.11.2012 00:00;80,07
21.11.2012 00:00;80,22
23.11.2012 00:00;81,66
26.11.2012 00:00;84,09
27.11.2012 00:00;83,49
28.11.2012 00:00;83,32
29.11.2012 00:00;84,17
30.11.2012 00:00;83,58
03.12.2012 00:00;83,78
04.12.2012 00:00;82,17
05.12.2012 00:00;77,43
06.12.2012 00:00;78,31
07.12.2012 00:00;76,32
10.12.2012 00:00;75,86
11.12.2012 00:00;77,27
12.12.2012 00:00;77,03
13.12.2012 00:00;75,69
14.12.2012 00:00;72,72
17.12.2012 00:00;73,86
18.12.2012 00:00;76,32
19.12.2012 00:00;75,28
20.12.2012 00:00;74,59
21.12.2012 00:00;73,9
24.12.2012 00:00;74,28
26.12.2012 00:00;73,22
27.12.2012 00:00;73,63
28.12.2012 00:00;72,82
31.12.2012 00:00;75,11
02.01.2013 00:00;78,39
03.01.2013 00:00;77,38
04.01.2013 00:00;75,47
07.01.2013 00:00;74,91
08.01.2013 00:00;75,16
09.01.2013 00:00;73,85
10.01.2013 00:00;74,84
11.01.2013 00:00;74,29
14.01.2013 00:00;71,48
15.01.2013 00:00;69,34
16.01.2013 00:00;72,33
17.01.2013 00:00;71,76
18.01.2013 00:00;71,42
22.01.2013 00:00;71,96
23.01.2013 00:00;73,43
24.01.2013 00:00;64,31
25.01.2013 00:00;63,4
28.01.2013 00:00;64,39
29.01.2013 00:00;65,5
30.01.2013 00:00;65,12
31.01.2013 00:00;65,14
01.02.2013 00:00;64,67
04.02.2013 00:00;63,24
05.02.2013 00:00;65,41
06.02.2013 00:00;65,31
07.02.2013 00:00;66,95
08.02.2013 00:00;67,88
11.02.2013 00:00;68,56
12.02.2013 00:00;66,94
13.02.2013 00:00;66,54
14.02.2013 00:00;66,63
15.02.2013 00:00;65,72
19.02.2013 00:00;65,65
20.02.2013 00:00;64,16
21.02.2013 00:00;63,64
22.02.2013 00:00;64,29
25.02.2013 00:00;63,32
26.02.2013 00:00;64,24
27.02.2013 00:00;63,7
28.02.2013 00:00;63,12
01.03.2013 00:00;61,49
04.03.2013 00:00;59,95
05.03.2013 00:00;61,42
06.03.2013 00:00;60,69
07.03.2013 00:00;61,55
08.03.2013 00:00;61,63
11.03.2013 00:00;62,59
12.03.2013 00:00;61,18
13.03.2013 00:00;61,19
14.03.2013 00:00;61,72
15.03.2013 00:00;63,37
18.03.2013 00:00;65,1
19.03.2013 00:00;64,85
20.03.2013 00:00;64,44
21.03.2013 00:00;64,74
22.03.2013 00:00;65,93
25.03.2013 00:00;66,25
26.03.2013 00:00;65,83
27.03.2013 00:00;64,56
28.03.2013 00:00;63,27
01.04.2013 00:00;61,33
02.04.2013 00:00;61,31
03.04.2013 00:00;61,75
04.04.2013 00:00;61,08
05.04.2013 00:00;60,4
08.04.2013 00:00;60,81
09.04.2013 00:00;60,88
10.04.2013 00:00;62,24
11.04.2013 00:00;62,03
12.04.2013 00:00;61,37
15.04.2013 00:00;60,09
16.04.2013 00:00;60,8
17.04.2013 00:00;57,42
18.04.2013 00:00;56,05
19.04.2013 00:00;55,84
22.04.2013 00:00;57,14
23.04.2013 00:00;58,1
24.04.2013 00:00;58,1
25.04.2013 00:00;58,31
26.04.2013 00:00;59,63
29.04.2013 00:00;61,51
30.04.2013 00:00;63,24
01.05.2013 00:00;62,66
02.05.2013 00:00;63,67
03.05.2013 00:00;64,26
06.05.2013 00:00;65,91
07.05.2013 00:00;65,4
08.05.2013 00:00;66,22
09.05.2013 00:00;65,1
10.05.2013 00:00;64,62
13.05.2013 00:00;64,93
14.05.2013 00:00;63,35
15.05.2013 00:00;61,29
16.05.2013 00:00;61,96
17.05.2013 00:00;61,79
20.05.2013 00:00;63,29
21.05.2013 00:00;62,81
22.05.2013 00:00;62,87
23.05.2013 00:00;63,3
24.05.2013 00:00;63,52
28.05.2013 00:00;63,09
29.05.2013 00:00;63,67
30.05.2013 00:00;64,6
31.05.2013 00:00;64,34
03.06.2013 00:00;64,29
04.06.2013 00:00;64,24
05.06.2013 00:00;63,5
06.06.2013 00:00;62,53
07.06.2013 00:00;63,04
10.06.2013 00:00;62,61
11.06.2013 00:00;62,48
12.06.2013 00:00;61,73
13.06.2013 00:00;62,23
14.06.2013 00:00;61,38
17.06.2013 00:00;61,68
18.06.2013 00:00;61,61
19.06.2013 00:00;60,49
20.06.2013 00:00;59,44
21.06.2013 00:00;59,03
24.06.2013 00:00;57,59
25.06.2013 00:00;57,58
26.06.2013 00:00;56,87
27.06.2013 00:00;56,29
28.06.2013 00:00;56,74
01.07.2013 00:00;58,38
02.07.2013 00:00;59,74
03.07.2013 00:00;60,09
05.07.2013 00:00;59,57
08.07.2013 00:00;59,25
09.07.2013 00:00;60,21
10.07.2013 00:00;60,02
11.07.2013 00:00;60,98
12.07.2013 00:00;60,76
15.07.2013 00:00;61,11
16.07.2013 00:00;61,49
17.07.2013 00:00;61,43
18.07.2013 00:00;61,7
19.07.2013 00:00;60,7
22.07.2013 00:00;60,78
23.07.2013 00:00;59,95
24.07.2013 00:00;62,99
25.07.2013 00:00;62,68
26.07.2013 00:00;62,86
29.07.2013 00:00;63,96
30.07.2013 00:00;64,78
31.07.2013 00:00;64,55
01.08.2013 00:00;65,19
02.08.2013 00:00;65,99
05.08.2013 00:00;66,96
06.08.2013 00:00;66,46
07.08.2013 00:00;66,37
08.08.2013 00:00;65,85
09.08.2013 00:00;64,85
12.08.2013 00:00;66,66
13.08.2013 00:00;69,85
14.08.2013 00:00;71,24
15.08.2013 00:00;71,08
16.08.2013 00:00;71,65
19.08.2013 00:00;72,58
20.08.2013 00:00;71,58
21.08.2013 00:00;71,82
22.08.2013 00:00;71,19
23.08.2013 00:00;71,59
26.08.2013 00:00;71,97
27.08.2013 00:00;69,62
28.08.2013 00:00;70,03
29.08.2013 00:00;70,24
30.08.2013 00:00;69,51
03.09.2013 00:00;69,7
04.09.2013 00:00;71,1
05.09.2013 00:00;70,62
06.09.2013 00:00;71,07
09.09.2013 00:00;72,28
10.09.2013 00:00;70,5
11.09.2013 00:00;66,68
12.09.2013 00:00;67,43
13.09.2013 00:00;66,38
16.09.2013 00:00;64,24
17.09.2013 00:00;64,93
18.09.2013 00:00;66,19
19.09.2013 00:00;67,37
20.09.2013 00:00;66,93
23.09.2013 00:00;70,17
24.09.2013 00:00;69,8
25.09.2013 00:00;68,81
26.09.2013 00:00;69,35
27.09.2013 00:00;68,85
30.09.2013 00:00;67,94
01.10.2013 00:00;69,55
02.10.2013 00:00;69,85
03.10.2013 00:00;69,05
04.10.2013 00:00;69,01
07.10.2013 00:00;69,57
08.10.2013 00:00;68,71
09.10.2013 00:00;69,37
10.10.2013 00:00;69,94
11.10.2013 00:00;70,4
14.10.2013 00:00;70,82
15.10.2013 00:00;71,24
16.10.2013 00:00;71,63
17.10.2013 00:00;72,05
18.10.2013 00:00;72,58
21.10.2013 00:00;74,39
22.10.2013 00:00;74,3
23.10.2013 00:00;74,9
24.10.2013 00:00;75,82
25.10.2013 00:00;75,01
28.10.2013 00:00;75,47
29.10.2013 00:00;73,74
30.10.2013 00:00;74,92
31.10.2013 00:00;74,72
01.11.2013 00:00;74,25
04.11.2013 00:00;75,09
05.11.2013 00:00;75,07
06.11.2013 00:00;74,34
07.11.2013 00:00;73,19
08.11.2013 00:00;74,28
11.11.2013 00:00;74,16
12.11.2013 00:00;74,21
13.11.2013 00:00;74,28
14.11.2013 00:00;75,45
15.11.2013 00:00;74,97
18.11.2013 00:00;74,01
19.11.2013 00:00;74,17
20.11.2013 00:00;73,58
21.11.2013 00:00;74,36
22.11.2013 00:00;74,23
25.11.2013 00:00;74,79
26.11.2013 00:00;76,32
27.11.2013 00:00;77,9
29.11.2013 00:00;79,42
02.12.2013 00:00;78,79
03.12.2013 00:00;80,76
04.12.2013 00:00;80,75
05.12.2013 00:00;81,2
06.12.2013 00:00;79,96
09.12.2013 00:00;80,84
10.12.2013 00:00;80,83
11.12.2013 00:00;79,96
12.12.2013 00:00;80,02
13.12.2013 00:00;79,21
16.12.2013 00:00;79,59
17.12.2013 00:00;79,25
18.12.2013 00:00;78,57
19.12.2013 00:00;77,74
20.12.2013 00:00;78,48
23.12.2013 00:00;81,4
24.12.2013 00:00;81,06
26.12.2013 00:00;80,52
27.12.2013 00:00;79,93
30.12.2013 00:00;79,13
31.12.2013 00:00;80,07
02.01.2014 00:00;78,95
03.01.2014 00:00;77,2
06.01.2014 00:00;77,7
07.01.2014 00:00;77,15
08.01.2014 00:00;77,51
09.01.2014 00:00;76,73
10.01.2014 00:00;76,04
13.01.2014 00:00;76,36
14.01.2014 00:00;77,94
15.01.2014 00:00;79,53
16.01.2014 00:00;79,16
17.01.2014 00:00;77,19
21.01.2014 00:00;78,32
22.01.2014 00:00;78,7
23.01.2014 00:00;79,37
24.01.2014 00:00;78,12
27.01.2014 00:00;78,68
28.01.2014 00:00;72,13
29.01.2014 00:00;71,57
30.01.2014 00:00;71,31
31.01.2014 00:00;71,41
03.02.2014 00:00;71,47
04.02.2014 00:00;72,61
05.02.2014 00:00;73,21
06.02.2014 00:00;73,25
07.02.2014 00:00;74,21
10.02.2014 00:00;75,42
11.02.2014 00:00;76,48
12.02.2014 00:00;76,34
13.02.2014 00:00;77,63
14.02.2014 00:00;77,6
18.02.2014 00:00;78,04
19.02.2014 00:00;76,57
20.02.2014 00:00;75,85
21.02.2014 00:00;74,96
24.02.2014 00:00;75,44
25.02.2014 00:00;74,52
26.02.2014 00:00;73,77
27.02.2014 00:00;75,22
28.02.2014 00:00;75
03.03.2014 00:00;75,22
04.03.2014 00:00;75,81
05.03.2014 00:00;76,07
06.03.2014 00:00;75,69
07.03.2014 00:00;75,63
10.03.2014 00:00;75,86
11.03.2014 00:00;76,49
12.03.2014 00:00;76,59
13.03.2014 00:00;75,73
14.03.2014 00:00;74,91
17.03.2014 00:00;75,14
18.03.2014 00:00;75,85
19.03.2014 00:00;75,86
20.03.2014 00:00;75,42
21.03.2014 00:00;75,73
24.03.2014 00:00;76,98
25.03.2014 00:00;77,85
26.03.2014 00:00;77,1
27.03.2014 00:00;76,77
28.03.2014 00:00;76,52
31.03.2014 00:00;76,66
01.04.2014 00:00;77,22
02.04.2014 00:00;77,55
03.04.2014 00:00;77,05
04.04.2014 00:00;75,99
07.04.2014 00:00;74,76
08.04.2014 00:00;74,76
09.04.2014 00:00;75,64
10.04.2014 00:00;74,85
11.04.2014 00:00;74,19
14.04.2014 00:00;74,44
15.04.2014 00:00;73,94
16.04.2014 00:00;74,08
17.04.2014 00:00;74,95
21.04.2014 00:00;75,79
22.04.2014 00:00;75,89
23.04.2014 00:00;75,08
24.04.2014 00:00;81,21
25.04.2014 00:00;81,56
28.04.2014 00:00;84,8
29.04.2014 00:00;84,59
30.04.2014 00:00;84,37
01.05.2014 00:00;84,31
02.05.2014 00:00;84,59
05.05.2014 00:00;85,62
06.05.2014 00:00;84,95
07.05.2014 00:00;84,61
08.05.2014 00:00;83,89
09.05.2014 00:00;83,6
12.05.2014 00:00;84,68
13.05.2014 00:00;84,74
14.05.2014 00:00;84,69
15.05.2014 00:00;84,23
16.05.2014 00:00;85,12
19.05.2014 00:00;86,37
20.05.2014 00:00;86,33
21.05.2014 00:00;86,6
22.05.2014 00:00;86,65
23.05.2014 00:00;87,63
27.05.2014 00:00;89,33
28.05.2014 00:00;89,13
29.05.2014 00:00;90,72
30.05.2014 00:00;90,54
02.06.2014 00:00;89,8
03.06.2014 00:00;91,06
04.06.2014 00:00;92,22
05.06.2014 00:00;92,35
06.06.2014 00:00;92,19
08.06.2014 00:00;92,19
09.06.2014 00:00;93,64
10.06.2014 00:00;94,18
11.06.2014 00:00;93,78
12.06.2014 00:00;92,07
13.06.2014 00:00;91,13
16.06.2014 00:00;92,08
17.06.2014 00:00;92,06
18.06.2014 00:00;92,16
19.06.2014 00:00;91,71
20.06.2014 00:00;91,3
23.06.2014 00:00;90,73
24.06.2014 00:00;90,16
25.06.2014 00:00;90,32
26.06.2014 00:00;90,72
27.06.2014 00:00;91,94
30.06.2014 00:00;92,96
01.07.2014 00:00;93,56
02.07.2014 00:00;93,39
03.07.2014 00:00;93,98
07.07.2014 00:00;95,86
08.07.2014 00:00;95,19
09.07.2014 00:00;95,34
10.07.2014 00:00;95,09
11.07.2014 00:00;95,04
14.07.2014 00:00;96,36
15.07.2014 00:00;95,27
16.07.2014 00:00;95,02
17.07.2014 00:00;93,12
18.07.2014 00:00;94,08
21.07.2014 00:00;93,93
22.07.2014 00:00;94,66
23.07.2014 00:00;97,21
24.07.2014 00:00;96,95
25.07.2014 00:00;97,53
28.07.2014 00:00;98,98
29.07.2014 00:00;98,34
30.07.2014 00:00;98,21
31.07.2014 00:00;95,56
01.08.2014 00:00;96,16
04.08.2014 00:00;95,78
05.08.2014 00:00;95,1
06.08.2014 00:00;95
07.08.2014 00:00;94,35
08.08.2014 00:00;94,74
11.08.2014 00:00;95,95
12.08.2014 00:00;95,92
13.08.2014 00:00;97,1
14.08.2014 00:00;97,43
15.08.2014 00:00;97,89
18.08.2014 00:00;99,05
19.08.2014 00:00;100,46
20.08.2014 00:00;100,7
21.08.2014 00:00;100,49
22.08.2014 00:00;101,11
25.08.2014 00:00;101,57
26.08.2014 00:00;100,96
27.08.2014 00:00;101,94
28.08.2014 00:00;102,14
29.08.2014 00:00;102,36
02.09.2014 00:00;103,19
03.09.2014 00:00;98,86
04.09.2014 00:00;98
05.09.2014 00:00;98,73
08.09.2014 00:00;98,32
09.09.2014 00:00;97,98
10.09.2014 00:00;100,85
11.09.2014 00:00;101,19
12.09.2014 00:00;101,45
15.09.2014 00:00;101,54
16.09.2014 00:00;100,95
17.09.2014 00:00;101,53
18.09.2014 00:00;101,74
19.09.2014 00:00;101,41
22.09.2014 00:00;101,01
23.09.2014 00:00;102,74
24.09.2014 00:00;101,62
25.09.2014 00:00;98,03
26.09.2014 00:00;100,49
29.09.2014 00:00;100,09
30.09.2014 00:00;100,75
01.10.2014 00:00;99,26
02.10.2014 00:00;99,92
03.10.2014 00:00;99,68
06.10.2014 00:00;99,48
07.10.2014 00:00;98,77
08.10.2014 00:00;100,79
09.10.2014 00:00;101,09
10.10.2014 00:00;100,73
13.10.2014 00:00;99,86
14.10.2014 00:00;98,72
15.10.2014 00:00;97,63
16.10.2014 00:00;96,41
17.10.2014 00:00;97,72
20.10.2014 00:00;99,87
21.10.2014 00:00;102,34
22.10.2014 00:00;103,11
23.10.2014 00:00;104,7
24.10.2014 00:00;104,99
27.10.2014 00:00;105,15
28.10.2014 00:00;106,55
29.10.2014 00:00;107,17
30.10.2014 00:00;106,86
31.10.2014 00:00;107,89
03.11.2014 00:00;109,25
04.11.2014 00:00;108,61
05.11.2014 00:00;108,74
06.11.2014 00:00;108,57
07.11.2014 00:00;108,85
10.11.2014 00:00;108,7
11.11.2014 00:00;109,62
12.11.2014 00:00;111,14
13.11.2014 00:00;112,68
14.11.2014 00:00;114,02
17.11.2014 00:00;113,85
18.11.2014 00:00;115,48
19.11.2014 00:00;114,75
20.11.2014 00:00;116,31
21.11.2014 00:00;116,21
24.11.2014 00:00;118,62
25.11.2014 00:00;117,73
26.11.2014 00:00;118,84
28.11.2014 00:00;118,89
01.12.2014 00:00;114,74
02.12.2014 00:00;114,32
03.12.2014 00:00;116,01
04.12.2014 00:00;115,37
05.12.2014 00:00;114,62
08.12.2014 00:00;112,24
09.12.2014 00:00;114,17
10.12.2014 00:00;111,83
11.12.2014 00:00;111,37
12.12.2014 00:00;109,59
15.12.2014 00:00;108,42
16.12.2014 00:00;106,79
17.12.2014 00:00;109,17
18.12.2014 00:00;112,39
19.12.2014 00:00;111,73
22.12.2014 00:00;112,81
23.12.2014 00:00;112,66
24.12.2014 00:00;111,93
26.12.2014 00:00;113,91
29.12.2014 00:00;113,81
30.12.2014 00:00;112,39
31.12.2014 00:00;111,18
02.01.2015 00:00;109,32
05.01.2015 00:00;106,29
06.01.2015 00:00;106,48
07.01.2015 00:00;107,63
08.01.2015 00:00;111,82
09.01.2015 00:00;111,93
12.01.2015 00:00;109,31
13.01.2015 00:00;110,07
14.01.2015 00:00;109,65
15.01.2015 00:00;106,96
16.01.2015 00:00;105,72
20.01.2015 00:00;108,51
21.01.2015 00:00;109,4
22.01.2015 00:00;112,24
23.01.2015 00:00;112,83
26.01.2015 00:00;113,14
27.01.2015 00:00;109,43
28.01.2015 00:00;115,74
29.01.2015 00:00;118,73
30.01.2015 00:00;117,06
02.02.2015 00:00;118,47
03.02.2015 00:00;118,61
04.02.2015 00:00;119,31
05.02.2015 00:00;119,78
06.02.2015 00:00;118,77
09.02.2015 00:00;119,65
10.02.2015 00:00;122,01
11.02.2015 00:00;124,68
12.02.2015 00:00;126,38
13.02.2015 00:00;126,97
17.02.2015 00:00;127,59
18.02.2015 00:00;128,52
19.02.2015 00:00;128,39
20.02.2015 00:00;129,25
23.02.2015 00:00;132,77
24.02.2015 00:00;131,97
25.02.2015 00:00;128,68
26.02.2015 00:00;130,16
27.02.2015 00:00;128,2
02.03.2015 00:00;128,91
03.03.2015 00:00;129,25
04.03.2015 00:00;128,28
05.03.2015 00:00;126,34
06.03.2015 00:00;126,47
09.03.2015 00:00;127,3
10.03.2015 00:00;124,64
11.03.2015 00:00;122,17
12.03.2015 00:00;124,42
13.03.2015 00:00;123,34
16.03.2015 00:00;124,74
17.03.2015 00:00;127,12
18.03.2015 00:00;128,48
19.03.2015 00:00;127,51
20.03.2015 00:00;127,05
23.03.2015 00:00;127,26
24.03.2015 00:00;126,62
25.03.2015 00:00;123,35
26.03.2015 00:00;124,23
27.03.2015 00:00;123,44
30.03.2015 00:00;126,25
31.03.2015 00:00;124,42
01.04.2015 00:00;123,9
02.04.2015 00:00;125,36
06.04.2015 00:00;127,27
07.04.2015 00:00;125,96
08.04.2015 00:00;125,35
09.04.2015 00:00;126,35
10.04.2015 00:00;126,93
13.04.2015 00:00;126,68
14.04.2015 00:00;126,14
15.04.2015 00:00;126,68
16.04.2015 00:00;126,06
17.04.2015 00:00;124,59
20.04.2015 00:00;127,38
21.04.2015 00:00;126,86
22.04.2015 00:00;128,4
23.04.2015 00:00;129,68
24.04.2015 00:00;130,15
27.04.2015 00:00;132,29
28.04.2015 00:00;130,21
29.04.2015 00:00;128,24
30.04.2015 00:00;124,88
01.05.2015 00:00;128,67
04.05.2015 00:00;128,72
05.05.2015 00:00;125,79
06.05.2015 00:00;124,64
07.05.2015 00:00;125,26
08.05.2015 00:00;127,5
11.05.2015 00:00;126,38
12.05.2015 00:00;125,96
13.05.2015 00:00;125,93
14.05.2015 00:00;128,7
15.05.2015 00:00;128,51
18.05.2015 00:00;130,18
19.05.2015 00:00;129,94
20.05.2015 00:00;130,16
21.05.2015 00:00;131,41
22.05.2015 00:00;132,58
26.05.2015 00:00;129,59
27.05.2015 00:00;132
28.05.2015 00:00;131,77
29.05.2015 00:00;130,37
01.06.2015 00:00;130,34
02.06.2015 00:00;129,93
