07.08.2009 00:00;5430
10.08.2009 00:00;5435
11.08.2009 00:00;5314,5
12.08.2009 00:00;5361
13.08.2009 00:00;5400
14.08.2009 00:00;5309
17.08.2009 00:00;5235
18.08.2009 00:00;5220
19.08.2009 00:00;5288
20.08.2009 00:00;5289
21.08.2009 00:00;5493
24.08.2009 00:00;5469
25.08.2009 00:00;5550
26.08.2009 00:00;5514
27.08.2009 00:00;5506,5
28.08.2009 00:00;5480
31.08.2009 00:00;5504
01.09.2009 00:00;5329
02.09.2009 00:00;5309
03.09.2009 00:00;5323
04.09.2009 00:00;5415
07.09.2009 00:00;5473
08.09.2009 00:00;5462
09.09.2009 00:00;5592,5
10.09.2009 00:00;5610
11.09.2009 00:00;5570
14.09.2009 00:00;5625,5
15.09.2009 00:00;5650
16.09.2009 00:00;5735
17.09.2009 00:00;5718,5
18.09.2009 00:00;5709,5
21.09.2009 00:00;5704
22.09.2009 00:00;5712
23.09.2009 00:00;5679
24.09.2009 00:00;5622,5
25.09.2009 00:00;5566
28.09.2009 00:00;5734
29.09.2009 00:00;5719,5
30.09.2009 00:00;5679
01.10.2009 00:00;5522
02.10.2009 00:00;5470,5
05.10.2009 00:00;5520
06.10.2009 00:00;5640
07.10.2009 00:00;5721
08.10.2009 00:00;5714
09.10.2009 00:00;5733
12.10.2009 00:00;5773
13.10.2009 00:00;5785
14.10.2009 00:00;5862
15.10.2009 00:00;5865
16.10.2009 00:00;5769,5
19.10.2009 00:00;5857,5
20.10.2009 00:00;5828
21.10.2009 00:00;5772,5
22.10.2009 00:00;5832
23.10.2009 00:00;5775
26.10.2009 00:00;5656
27.10.2009 00:00;5621
28.10.2009 00:00;5466
29.10.2009 00:00;5599,5
30.10.2009 00:00;5413
02.11.2009 00:00;5387,5
03.11.2009 00:00;5385
04.11.2009 00:00;5383
05.11.2009 00:00;5480
06.11.2009 00:00;5528,5
09.11.2009 00:00;5635
10.11.2009 00:00;5657
11.11.2009 00:00;5654,5
12.11.2009 00:00;5671,5
13.11.2009 00:00;5735
16.11.2009 00:00;5787
17.11.2009 00:00;5809,5
18.11.2009 00:00;5800
19.11.2009 00:00;5736
20.11.2009 00:00;5711
23.11.2009 00:00;5759
24.11.2009 00:00;5830
25.11.2009 00:00;5775
26.11.2009 00:00;5561
27.11.2009 00:00;5694
30.11.2009 00:00;5675
01.12.2009 00:00;5775
02.12.2009 00:00;5830
03.12.2009 00:00;5744
04.12.2009 00:00;5796
07.12.2009 00:00;5795
08.12.2009 00:00;5670
09.12.2009 00:00;5648
10.12.2009 00:00;5720
11.12.2009 00:00;5824
14.12.2009 00:00;5828
15.12.2009 00:00;5812,5
16.12.2009 00:00;5857,5
17.12.2009 00:00;5861
18.12.2009 00:00;5866
21.12.2009 00:00;5941,5
22.12.2009 00:00;5995
23.12.2009 00:00;6035
28.12.2009 00:00;6037
29.12.2009 00:00;6014
30.12.2009 00:00;6003
04.01.2010 00:00;6032
05.01.2010 00:00;6035
06.01.2010 00:00;6027,5
07.01.2010 00:00;6060
08.01.2010 00:00;6085
11.01.2010 00:00;6056
12.01.2010 00:00;5945,5
13.01.2010 00:00;6011,5
14.01.2010 00:00;5995,5
15.01.2010 00:00;5910
18.01.2010 00:00;5905
19.01.2010 00:00;5966
20.01.2010 00:00;5906
21.01.2010 00:00;5726
22.01.2010 00:00;5618
25.01.2010 00:00;5557
26.01.2010 00:00;5618,5
27.01.2010 00:00;5708
28.01.2010 00:00;5560
29.01.2010 00:00;5565
01.02.2010 00:00;5642
02.02.2010 00:00;5739,5
03.02.2010 00:00;5695
04.02.2010 00:00;5536
05.02.2010 00:00;5443,5
08.02.2010 00:00;5465
09.02.2010 00:00;5535
10.02.2010 00:00;5568
11.02.2010 00:00;5569
12.02.2010 00:00;5525
15.02.2010 00:00;5532
16.02.2010 00:00;5626,5
17.02.2010 00:00;5654
18.02.2010 00:00;5640
19.02.2010 00:00;5725
22.02.2010 00:00;5705
23.02.2010 00:00;5635
24.02.2010 00:00;5596,5
25.02.2010 00:00;5597
26.02.2010 00:00;5642
01.03.2010 00:00;5725
02.03.2010 00:00;5763,5
03.03.2010 00:00;5775
04.03.2010 00:00;5815
05.03.2010 00:00;5910
08.03.2010 00:00;5875,5
09.03.2010 00:00;5896
10.03.2010 00:00;5920
11.03.2010 00:00;5945,5
12.03.2010 00:00;5939
15.03.2010 00:00;5948,5
16.03.2010 00:00;5998,5
17.03.2010 00:00;6012
18.03.2010 00:00;6046
19.03.2010 00:00;5968
22.03.2010 00:00;5996
23.03.2010 00:00;6038,5
24.03.2010 00:00;6053
25.03.2010 00:00;6114
26.03.2010 00:00;6145,5
29.03.2010 00:00;6165,5
30.03.2010 00:00;6158
31.03.2010 00:00;6194
01.04.2010 00:00;6260
06.04.2010 00:00;6264
07.04.2010 00:00;6210
08.04.2010 00:00;6212,5
09.04.2010 00:00;6291
12.04.2010 00:00;6240
13.04.2010 00:00;6272
14.04.2010 00:00;6291
15.04.2010 00:00;6265
16.04.2010 00:00;6165
19.04.2010 00:00;6194
20.04.2010 00:00;6288,5
21.04.2010 00:00;6234
22.04.2010 00:00;6209
23.04.2010 00:00;6288,5
26.04.2010 00:00;6329,5
27.04.2010 00:00;6149
28.04.2010 00:00;6084
29.04.2010 00:00;6145
30.04.2010 00:00;6112,5
03.05.2010 00:00;6182
04.05.2010 00:00;6023,5
05.05.2010 00:00;5963
06.05.2010 00:00;5749
07.05.2010 00:00;5852
10.05.2010 00:00;5943
11.05.2010 00:00;6025
12.05.2010 00:00;6225
13.05.2010 00:00;6238
14.05.2010 00:00;5997,5
17.05.2010 00:00;6115
18.05.2010 00:00;6083
19.05.2010 00:00;5999
20.05.2010 00:00;5831
21.05.2010 00:00;5818,5
24.05.2010 00:00;5658,5
25.05.2010 00:00;5722
26.05.2010 00:00;5752,5
27.05.2010 00:00;5949
28.05.2010 00:00;5967,5
31.05.2010 00:00;5934
01.06.2010 00:00;5921
02.06.2010 00:00;6070
03.06.2010 00:00;6055,5
04.06.2010 00:00;5861,5
07.06.2010 00:00;5898,5
08.06.2010 00:00;5889
09.06.2010 00:00;5951
10.06.2010 00:00;6069
11.06.2010 00:00;6105
14.06.2010 00:00;6103
15.06.2010 00:00;6200
16.06.2010 00:00;6181,5
17.06.2010 00:00;6240
18.06.2010 00:00;6304
21.06.2010 00:00;6281
22.06.2010 00:00;6232
23.06.2010 00:00;6235
24.06.2010 00:00;6142
25.06.2010 00:00;6100
28.06.2010 00:00;6089
29.06.2010 00:00;5967
30.06.2010 00:00;5883
01.07.2010 00:00;5890,5
02.07.2010 00:00;5834
05.07.2010 00:00;5848,5
06.07.2010 00:00;5902,5
07.07.2010 00:00;6046
08.07.2010 00:00;6080
09.07.2010 00:00;6079
12.07.2010 00:00;6090
13.07.2010 00:00;6240
14.07.2010 00:00;6218
15.07.2010 00:00;6155,5
16.07.2010 00:00;6050,5
19.07.2010 00:00;6034,5
20.07.2010 00:00;6009,5
21.07.2010 00:00;5970
22.07.2010 00:00;6140
23.07.2010 00:00;6213
26.07.2010 00:00;6201,5
27.07.2010 00:00;6245
28.07.2010 00:00;6190
29.07.2010 00:00;6120,5
30.07.2010 00:00;6185,5
02.08.2010 00:00;6295,5
03.08.2010 00:00;6289
04.08.2010 00:00;6348
05.08.2010 00:00;6361
06.08.2010 00:00;6329,5
09.08.2010 00:00;6340
10.08.2010 00:00;6277
11.08.2010 00:00;6134,5
12.08.2010 00:00;6160
13.08.2010 00:00;6127
16.08.2010 00:00;6143
17.08.2010 00:00;6175,5
18.08.2010 00:00;6200,5
19.08.2010 00:00;6073
20.08.2010 00:00;6020
23.08.2010 00:00;5991,5
24.08.2010 00:00;5909
25.08.2010 00:00;5923
26.08.2010 00:00;5895,5
27.08.2010 00:00;5977
30.08.2010 00:00;5850,5
31.08.2010 00:00;5932
01.09.2010 00:00;6057
02.09.2010 00:00;6097
03.09.2010 00:00;6175
06.09.2010 00:00;6152,5
07.09.2010 00:00;6104
08.09.2010 00:00;6144
09.09.2010 00:00;6202
10.09.2010 00:00;6268,5
13.09.2010 00:00;6253,5
14.09.2010 00:00;6280,5
15.09.2010 00:00;6254,5
16.09.2010 00:00;6310
17.09.2010 00:00;6248
20.09.2010 00:00;6303,5
21.09.2010 00:00;6313
22.09.2010 00:00;6263,5
23.09.2010 00:00;6182
24.09.2010 00:00;6332,5
27.09.2010 00:00;6290
28.09.2010 00:00;6286
29.09.2010 00:00;6231,5
30.09.2010 00:00;6250
01.10.2010 00:00;6217
04.10.2010 00:00;6164
05.10.2010 00:00;6254
06.10.2010 00:00;6260,5
07.10.2010 00:00;6293
08.10.2010 00:00;6305
11.10.2010 00:00;6278
12.10.2010 00:00;6329,5
13.10.2010 00:00;6460
14.10.2010 00:00;6486
15.10.2010 00:00;6476
18.10.2010 00:00;6516,5
19.10.2010 00:00;6499,5
20.10.2010 00:00;6538
21.10.2010 00:00;6604
22.10.2010 00:00;6625
25.10.2010 00:00;6645
26.10.2010 00:00;6641,5
27.10.2010 00:00;6605
28.10.2010 00:00;6615
29.10.2010 00:00;6668
01.11.2010 00:00;6594
02.11.2010 00:00;6669,5
03.11.2010 00:00;6654,5
04.11.2010 00:00;6756
05.11.2010 00:00;6771
08.11.2010 00:00;6768,5
09.11.2010 00:00;6766
10.11.2010 00:00;6763,5
11.11.2010 00:00;6749
12.11.2010 00:00;6723,5
15.11.2010 00:00;6785,5
16.11.2010 00:00;6674
17.11.2010 00:00;6703,5
18.11.2010 00:00;6839,5
19.11.2010 00:00;6870
22.11.2010 00:00;6846,5
23.11.2010 00:00;6724
24.11.2010 00:00;6852
25.11.2010 00:00;6878
26.11.2010 00:00;6839,5
29.11.2010 00:00;6750,5
30.11.2010 00:00;6709
01.12.2010 00:00;6886,5
02.12.2010 00:00;6966
03.12.2010 00:00;6970,5
06.12.2010 00:00;6956
07.12.2010 00:00;6990
08.12.2010 00:00;6986,5
09.12.2010 00:00;6983
10.12.2010 00:00;7024
13.12.2010 00:00;7036,5
14.12.2010 00:00;7044
15.12.2010 00:00;7023
16.12.2010 00:00;7046,5
17.12.2010 00:00;7014,5
20.12.2010 00:00;7046
21.12.2010 00:00;7099
22.12.2010 00:00;7094,5
23.12.2010 00:00;7073,5
27.12.2010 00:00;6994
28.12.2010 00:00;6990
29.12.2010 00:00;7005
30.12.2010 00:00;6929
03.01.2011 00:00;6986,5
04.01.2011 00:00;6989,5
05.01.2011 00:00;6966
06.01.2011 00:00;6993
07.01.2011 00:00;6965
10.01.2011 00:00;6875
11.01.2011 00:00;6953
12.01.2011 00:00;7092,5
13.01.2011 00:00;7055
14.01.2011 00:00;7107
17.01.2011 00:00;7086,5
18.01.2011 00:00;7156
19.01.2011 00:00;7092,5
20.01.2011 00:00;7063,5
21.01.2011 00:00;7078,5
24.01.2011 00:00;7097
25.01.2011 00:00;7087
26.01.2011 00:00;7147
27.01.2011 00:00;7177
28.01.2011 00:00;7097
31.01.2011 00:00;7104,5
01.02.2011 00:00;7198
02.02.2011 00:00;7187,5
03.02.2011 00:00;7221,5
04.02.2011 00:00;7231
07.02.2011 00:00;7284
08.02.2011 00:00;7339,5
09.02.2011 00:00;7341
10.02.2011 00:00;7352,5
11.02.2011 00:00;7398
14.02.2011 00:00;7418
15.02.2011 00:00;7399,5
16.02.2011 00:00;7427
17.02.2011 00:00;7413,5
18.02.2011 00:00;7423
21.02.2011 00:00;7330
22.02.2011 00:00;7272
23.02.2011 00:00;7175,5
24.02.2011 00:00;7128
25.02.2011 00:00;7188,5
28.02.2011 00:00;7291,5
01.03.2011 00:00;7175,5
02.03.2011 00:00;7190
03.03.2011 00:00;7274,5
04.03.2011 00:00;7173,5
07.03.2011 00:00;7161
08.03.2011 00:00;7170,5
09.03.2011 00:00;7137
10.03.2011 00:00;7035
11.03.2011 00:00;7006
14.03.2011 00:00;6892,5
15.03.2011 00:00;6628,5
16.03.2011 00:00;6437,5
17.03.2011 00:00;6653,5
18.03.2011 00:00;6812
21.03.2011 00:00;6840,5
22.03.2011 00:00;6787
23.03.2011 00:00;6822,5
24.03.2011 00:00;6996
25.03.2011 00:00;6951
28.03.2011 00:00;6953
29.03.2011 00:00;7022,5
30.03.2011 00:00;7092,5
31.03.2011 00:00;7098,5
01.04.2011 00:00;7195,5
04.04.2011 00:00;7209
05.04.2011 00:00;7213,5
06.04.2011 00:00;7222,5
07.04.2011 00:00;7239,5
08.04.2011 00:00;7210
11.04.2011 00:00;7215
12.04.2011 00:00;7131
13.04.2011 00:00;7188
14.04.2011 00:00;7192
15.04.2011 00:00;7194,5
18.04.2011 00:00;7059,5
19.04.2011 00:00;7085
20.04.2011 00:00;7276
21.04.2011 00:00;7319
26.04.2011 00:00;7390,5
27.04.2011 00:00;7475,5
28.04.2011 00:00;7507,5
29.04.2011 00:00;7546,5
02.05.2011 00:00;7533
03.05.2011 00:00;7495
04.05.2011 00:00;7404,5
05.05.2011 00:00;7376
06.05.2011 00:00;7435,5
09.05.2011 00:00;7448,5
10.05.2011 00:00;7541,5
11.05.2011 00:00;7471
12.05.2011 00:00;7492
13.05.2011 00:00;7391
16.05.2011 00:00;7350
17.05.2011 00:00;7291,5
18.05.2011 00:00;7348,5
19.05.2011 00:00;7386,5
20.05.2011 00:00;7245,5
23.05.2011 00:00;7122
24.05.2011 00:00;7135
25.05.2011 00:00;7196
26.05.2011 00:00;7166,5
27.05.2011 00:00;7150,5
30.05.2011 00:00;7173,5
31.05.2011 00:00;7326,5
01.06.2011 00:00;7155
02.06.2011 00:00;7099,5
03.06.2011 00:00;7113,5
06.06.2011 00:00;7046
07.06.2011 00:00;7090,5
08.06.2011 00:00;7037
09.06.2011 00:00;7180
10.06.2011 00:00;7067
13.06.2011 00:00;7099,5
14.06.2011 00:00;7233,5
15.06.2011 00:00;7114
16.06.2011 00:00;7112
17.06.2011 00:00;7198
20.06.2011 00:00;7188,5
21.06.2011 00:00;7323
22.06.2011 00:00;7283,5
23.06.2011 00:00;7227
24.06.2011 00:00;7133
27.06.2011 00:00;7161
28.06.2011 00:00;7228
29.06.2011 00:00;7326
30.06.2011 00:00;7410
01.07.2011 00:00;7465
05.07.2011 00:00;7462,5
06.07.2011 00:00;7465,5
07.07.2011 00:00;7521
08.07.2011 00:00;7448,5
11.07.2011 00:00;7216,5
12.07.2011 00:00;7164,5
13.07.2011 00:00;7250
14.07.2011 00:00;7188,5
15.07.2011 00:00;7246,5
18.07.2011 00:00;7149
19.07.2011 00:00;7243,5
20.07.2011 00:00;7239,5
21.07.2011 00:00;7329,5
22.07.2011 00:00;7347
25.07.2011 00:00;7358
26.07.2011 00:00;7347,5
27.07.2011 00:00;7215,5
28.07.2011 00:00;7154,5
29.07.2011 00:00;7147,5
01.08.2011 00:00;6980
02.08.2011 00:00;6722
03.08.2011 00:00;6711,5
04.08.2011 00:00;6269,5
05.08.2011 00:00;6322,5
08.08.2011 00:00;5740
09.08.2011 00:00;5952,5
10.08.2011 00:00;5618
11.08.2011 00:00;5890,5
12.08.2011 00:00;6010
15.08.2011 00:00;6067,5
16.08.2011 00:00;5946
17.08.2011 00:00;5911
18.08.2011 00:00;5602,5
19.08.2011 00:00;5427
22.08.2011 00:00;5441
23.08.2011 00:00;5616
24.08.2011 00:00;5722,5
25.08.2011 00:00;5520,5
26.08.2011 00:00;5557,5
29.08.2011 00:00;5706
30.08.2011 00:00;5679,5
31.08.2011 00:00;5768
01.09.2011 00:00;5672,5
02.09.2011 00:00;5512
05.09.2011 00:00;5227
06.09.2011 00:00;5262,5
07.09.2011 00:00;5441
08.09.2011 00:00;5347,5
09.09.2011 00:00;5167
12.09.2011 00:00;5137,5
13.09.2011 00:00;5199,5
14.09.2011 00:00;5425
15.09.2011 00:00;5585,5
16.09.2011 00:00;5612,5
19.09.2011 00:00;5469,5
20.09.2011 00:00;5534
21.09.2011 00:00;5371,5
22.09.2011 00:00;5169,5
23.09.2011 00:00;5217,5
26.09.2011 00:00;5412,5
27.09.2011 00:00;5576,5
28.09.2011 00:00;5501,5
29.09.2011 00:00;5638
30.09.2011 00:00;5456
03.10.2011 00:00;5290,5
04.10.2011 00:00;5300,5
05.10.2011 00:00;5515
06.10.2011 00:00;5679
07.10.2011 00:00;5652,5
10.10.2011 00:00;5872
11.10.2011 00:00;5871,5
12.10.2011 00:00;5993,5
13.10.2011 00:00;5960
14.10.2011 00:00;5988,5
17.10.2011 00:00;5827,5
18.10.2011 00:00;5990,5
19.10.2011 00:00;5863,5
20.10.2011 00:00;5791
21.10.2011 00:00;5991,5
24.10.2011 00:00;6056,5
25.10.2011 00:00;6019,5
26.10.2011 00:00;6060
27.10.2011 00:00;6411
28.10.2011 00:00;6357
31.10.2011 00:00;6133
01.11.2011 00:00;5835
02.11.2011 00:00;5957
03.11.2011 00:00;6178,5
04.11.2011 00:00;5992,5
07.11.2011 00:00;5989,5
08.11.2011 00:00;6087,5
09.11.2011 00:00;5737
10.11.2011 00:00;5905
11.11.2011 00:00;6056
14.11.2011 00:00;5951
15.11.2011 00:00;5975
16.11.2011 00:00;5847
17.11.2011 00:00;5780
18.11.2011 00:00;5807
21.11.2011 00:00;5637
22.11.2011 00:00;5568,5
23.11.2011 00:00;5491,5
24.11.2011 00:00;5436,5
25.11.2011 00:00;5459
28.11.2011 00:00;5715
29.11.2011 00:00;5789,5
30.11.2011 00:00;6125
01.12.2011 00:00;6058,5
02.12.2011 00:00;6051
05.12.2011 00:00;6080
06.12.2011 00:00;6065,5
07.12.2011 00:00;6055
08.12.2011 00:00;5832
09.12.2011 00:00;6004,5
12.12.2011 00:00;5799
13.12.2011 00:00;5712
14.12.2011 00:00;5691
15.12.2011 00:00;5725,5
16.12.2011 00:00;5678
19.12.2011 00:00;5629,5
20.12.2011 00:00;5880
21.12.2011 00:00;5826,5
22.12.2011 00:00;5882,5
23.12.2011 00:00;5895,5
26.12.2011 00:00;5906,5
27.12.2011 00:00;5899,5
28.12.2011 00:00;5791
29.12.2011 00:00;5879,5
30.12.2011 00:00;5895,5
02.01.2012 00:00;6061
03.01.2012 00:00;6157,5
04.01.2012 00:00;6132
05.01.2012 00:00;6127,5
06.01.2012 00:00;6049
09.01.2012 00:00;6044
10.01.2012 00:00;6160
11.01.2012 00:00;6174,5
12.01.2012 00:00;6224,5
13.01.2012 00:00;6138,5
16.01.2012 00:00;6207
17.01.2012 00:00;6308,5
18.01.2012 00:00;6393,5
19.01.2012 00:00;6412
20.01.2012 00:00;6430,5
23.01.2012 00:00;6437,5
24.01.2012 00:00;6424
25.01.2012 00:00;6471,5
26.01.2012 00:00;6520,5
27.01.2012 00:00;6533
30.01.2012 00:00;6470
31.01.2012 00:00;6487,5
01.02.2012 00:00;6619,5
02.02.2012 00:00;6666
03.02.2012 00:00;6792
06.02.2012 00:00;6767,5
07.02.2012 00:00;6765,5
08.02.2012 00:00;6796
09.02.2012 00:00;6803
10.02.2012 00:00;6685,5
13.02.2012 00:00;6752
14.02.2012 00:00;6727,5
15.02.2012 00:00;6726,5
16.02.2012 00:00;6797,5
17.02.2012 00:00;6868
20.02.2012 00:00;6957
21.02.2012 00:00;6883
22.02.2012 00:00;6840
23.02.2012 00:00;6831
24.02.2012 00:00;6857,5
27.02.2012 00:00;6846,5
28.02.2012 00:00;6891,5
29.02.2012 00:00;6863
01.03.2012 00:00;6957
02.03.2012 00:00;6924,5
05.03.2012 00:00;6884,5
06.03.2012 00:00;6618,5
07.03.2012 00:00;6675
08.03.2012 00:00;6867,5
09.03.2012 00:00;6885
12.03.2012 00:00;6932,5
13.03.2012 00:00;7061
14.03.2012 00:00;7094
15.03.2012 00:00;7164
16.03.2012 00:00;7173
19.03.2012 00:00;7167
20.03.2012 00:00;7086,5
21.03.2012 00:00;7075
22.03.2012 00:00;7001
23.03.2012 00:00;7023,5
26.03.2012 00:00;7120,5
27.03.2012 00:00;7087
28.03.2012 00:00;6989
29.03.2012 00:00;6924
30.03.2012 00:00;6967
02.04.2012 00:00;7083
03.04.2012 00:00;6970,5
04.04.2012 00:00;6802,5
05.04.2012 00:00;6770
06.04.2012 00:00;6763
10.04.2012 00:00;6581
11.04.2012 00:00;6675
12.04.2012 00:00;6768,5
13.04.2012 00:00;6576
16.04.2012 00:00;6650,5
17.04.2012 00:00;6804,5
18.04.2012 00:00;6739
19.04.2012 00:00;6667,5
20.04.2012 00:00;6729
23.04.2012 00:00;6561
24.04.2012 00:00;6580
25.04.2012 00:00;6703
26.04.2012 00:00;6773,5
27.04.2012 00:00;6812
30.04.2012 00:00;6782
01.05.2012 00:00;6784
02.05.2012 00:00;6752
03.05.2012 00:00;6678
04.05.2012 00:00;6545
07.05.2012 00:00;6589
08.05.2012 00:00;6510,5
09.05.2012 00:00;6481,5
10.05.2012 00:00;6508,5
11.05.2012 00:00;6532,5
14.05.2012 00:00;6429
15.05.2012 00:00;6374,5
16.05.2012 00:00;6355,5
17.05.2012 00:00;6265
18.05.2012 00:00;6227
21.05.2012 00:00;6363,5
22.05.2012 00:00;6375,5
23.05.2012 00:00;6365,5
24.05.2012 00:00;6296,5
25.05.2012 00:00;6316,5
28.05.2012 00:00;6342,5
29.05.2012 00:00;6416
30.05.2012 00:00;6279,5
31.05.2012 00:00;6272,5
01.06.2012 00:00;6030,5
04.06.2012 00:00;6001,5
05.06.2012 00:00;6000,5
06.06.2012 00:00;6133
07.06.2012 00:00;6126,5
08.06.2012 00:00;6161,5
11.06.2012 00:00;6102
12.06.2012 00:00;6194
13.06.2012 00:00;6126,5
