07.08.2009 00:00;5430
14.06.2012 00:00;6145
15.06.2012 00:00;6270
18.06.2012 00:00;6246
19.06.2012 00:00;6358
20.06.2012 00:00;6389,5
21.06.2012 00:00;6272
22.06.2012 00:00;6291
25.06.2012 00:00;6138
26.06.2012 00:00;6166
27.06.2012 00:00;6232,5
28.06.2012 00:00;6184,5
29.06.2012 00:00;6431
02.07.2012 00:00;6523,5
03.07.2012 00:00;6585
04.07.2012 00:00;6570
05.07.2012 00:00;6525
06.07.2012 00:00;6431
09.07.2012 00:00;6408,5
10.07.2012 00:00;6413,5
11.07.2012 00:00;6474
12.07.2012 00:00;6446
13.07.2012 00:00;6570
16.07.2012 00:00;6558,5
17.07.2012 00:00;6614
18.07.2012 00:00;6688,5
19.07.2012 00:00;6763,5
20.07.2012 00:00;6633,5
23.07.2012 00:00;6434
24.07.2012 00:00;6368
25.07.2012 00:00;6408,5
26.07.2012 00:00;6575,5
27.07.2012 00:00;6785,5
30.07.2012 00:00;6763,5
31.07.2012 00:00;6759
01.08.2012 00:00;6748
02.08.2012 00:00;6593
03.08.2012 00:00;6863
06.08.2012 00:00;6908
07.08.2012 00:00;6961,5
08.08.2012 00:00;6952
09.08.2012 00:00;6950
10.08.2012 00:00;6967
13.08.2012 00:00;6931,5
14.08.2012 00:00;6960
15.08.2012 00:00;6947
16.08.2012 00:00;7001
17.08.2012 00:00;7050
20.08.2012 00:00;7039
21.08.2012 00:00;7063,5
22.08.2012 00:00;7044,5
23.08.2012 00:00;6946,5
24.08.2012 00:00;6965
27.08.2012 00:00;7017
28.08.2012 00:00;7000
29.08.2012 00:00;7004
30.08.2012 00:00;6900
31.08.2012 00:00;6958
03.09.2012 00:00;7013
04.09.2012 00:00;6956
05.09.2012 00:00;6961,5
06.09.2012 00:00;7163
07.09.2012 00:00;7229,5
10.09.2012 00:00;7190,5
11.09.2012 00:00;7298,5
12.09.2012 00:00;7339,5
13.09.2012 00:00;7386
14.09.2012 00:00;7393
17.09.2012 00:00;7391
18.09.2012 00:00;7358
19.09.2012 00:00;7381
20.09.2012 00:00;7398
21.09.2012 00:00;7445
24.09.2012 00:00;7424
25.09.2012 00:00;7355
26.09.2012 00:00;7288,5
27.09.2012 00:00;7331,5
28.09.2012 00:00;7242
01.10.2012 00:00;7280
02.10.2012 00:00;7317,5
03.10.2012 00:00;7321,5
04.10.2012 00:00;7330,5
05.10.2012 00:00;7365
08.10.2012 00:00;7306
09.10.2012 00:00;7222,5
10.10.2012 00:00;7197,5
11.10.2012 00:00;7256
12.10.2012 00:00;7247
15.10.2012 00:00;7299,5
16.10.2012 00:00;7385,5
17.10.2012 00:00;7391,5
18.10.2012 00:00;7422
19.10.2012 00:00;7353,5
22.10.2012 00:00;7348
23.10.2012 00:00;7193,5
24.10.2012 00:00;7167
25.10.2012 00:00;7216,5
26.10.2012 00:00;7243,5
29.10.2012 00:00;7200,5
30.10.2012 00:00;7283
31.10.2012 00:00;7264,5
01.11.2012 00:00;7343,5
02.11.2012 00:00;7322,5
05.11.2012 00:00;7343,5
06.11.2012 00:00;7400
07.11.2012 00:00;7262
08.11.2012 00:00;7189
09.11.2012 00:00;7153,5
12.11.2012 00:00;7180
13.11.2012 00:00;7125,5
14.11.2012 00:00;7043
15.11.2012 00:00;7033
16.11.2012 00:00;6992,5
19.11.2012 00:00;7123,5
20.11.2012 00:00;7169,5
21.11.2012 00:00;7187,5
22.11.2012 00:00;7245,5
23.11.2012 00:00;7310
26.11.2012 00:00;7314
27.11.2012 00:00;7323
28.11.2012 00:00;7374,5
29.11.2012 00:00;7394
30.11.2012 00:00;7419
03.12.2012 00:00;7423,5
04.12.2012 00:00;7445
05.12.2012 00:00;7472,5
06.12.2012 00:00;7551,5
07.12.2012 00:00;7527,5
10.12.2012 00:00;7536,5
11.12.2012 00:00;7585
12.12.2012 00:00;7602,5
13.12.2012 00:00;7580,5
14.12.2012 00:00;7596,5
17.12.2012 00:00;7617
18.12.2012 00:00;7670
19.12.2012 00:00;7656
20.12.2012 00:00;7696
21.12.2012 00:00;7662
24.12.2012 00:00;7662
27.12.2012 00:00;7662,5
28.12.2012 00:00;7625
02.01.2013 00:00;7788,5
03.01.2013 00:00;7748,5
04.01.2013 00:00;7779,5
07.01.2013 00:00;7734
08.01.2013 00:00;7705
09.01.2013 00:00;7714,5
10.01.2013 00:00;7731
11.01.2013 00:00;7725,5
14.01.2013 00:00;7739
15.01.2013 00:00;7697,5
16.01.2013 00:00;7685
17.01.2013 00:00;7730,5
18.01.2013 00:00;7729
21.01.2013 00:00;7750
22.01.2013 00:00;7717
23.01.2013 00:00;7716
24.01.2013 00:00;7742
25.01.2013 00:00;7872
28.01.2013 00:00;7838,5
29.01.2013 00:00;7854,5
30.01.2013 00:00;7796,5
31.01.2013 00:00;7775,5
01.02.2013 00:00;7840
04.02.2013 00:00;7628
05.02.2013 00:00;7658
06.02.2013 00:00;7594
07.02.2013 00:00;7606
08.02.2013 00:00;7651,5
11.02.2013 00:00;7626
12.02.2013 00:00;7658,5
13.02.2013 00:00;7707
14.02.2013 00:00;7643,5
15.02.2013 00:00;7597,5
18.02.2013 00:00;7628,5
19.02.2013 00:00;7751
20.02.2013 00:00;7705,5
21.02.2013 00:00;7601
22.02.2013 00:00;7693,5
25.02.2013 00:00;7635
26.02.2013 00:00;7638,5
27.02.2013 00:00;7710
28.02.2013 00:00;7744
01.03.2013 00:00;7714
04.03.2013 00:00;7731
05.03.2013 00:00;7843,5
06.03.2013 00:00;7937,5
07.03.2013 00:00;7942
08.03.2013 00:00;7989
11.03.2013 00:00;7995,5
12.03.2013 00:00;7972
13.03.2013 00:00;7982,5
14.03.2013 00:00;8058
15.03.2013 00:00;8048
18.03.2013 00:00;8003,5
19.03.2013 00:00;7958,5
20.03.2013 00:00;8004,5
21.03.2013 00:00;7931,5
22.03.2013 00:00;7946,5
25.03.2013 00:00;7896,5
26.03.2013 00:00;7908,5
27.03.2013 00:00;7823,5
28.03.2013 00:00;7836,5
02.04.2013 00:00;7925
03.04.2013 00:00;7876
04.04.2013 00:00;7844
05.04.2013 00:00;7685,5
08.04.2013 00:00;7696,5
09.04.2013 00:00;7672
10.04.2013 00:00;7824
11.04.2013 00:00;7851,5
12.04.2013 00:00;7793,5
15.04.2013 00:00;7663,5
16.04.2013 00:00;7715
17.04.2013 00:00;7531
18.04.2013 00:00;7475,5
19.04.2013 00:00;7469,5
22.04.2013 00:00;7504,5
23.04.2013 00:00;7677
24.04.2013 00:00;7760
25.04.2013 00:00;7821,5
26.04.2013 00:00;7837
29.04.2013 00:00;7916,5
30.04.2013 00:00;7933,5
02.05.2013 00:00;7972,5
03.05.2013 00:00;8123
06.05.2013 00:00;8125,5
07.05.2013 00:00;8188,5
08.05.2013 00:00;8256
09.05.2013 00:00;8250
10.05.2013 00:00;8300,5
13.05.2013 00:00;8285
14.05.2013 00:00;8350,5
15.05.2013 00:00;8362,5
16.05.2013 00:00;8345
17.05.2013 00:00;8455
20.05.2013 00:00;8441
21.05.2013 00:00;8462
22.05.2013 00:00;8459
23.05.2013 00:00;8381,5
24.05.2013 00:00;8330,5
27.05.2013 00:00;8387
28.05.2013 00:00;8461
29.05.2013 00:00;8361,5
30.05.2013 00:00;8395
31.05.2013 00:00;8307,5
03.06.2013 00:00;8335,5
04.06.2013 00:00;8270
05.06.2013 00:00;8165
06.06.2013 00:00;8149,5
07.06.2013 00:00;8257,5
10.06.2013 00:00;8287,5
11.06.2013 00:00;8165
12.06.2013 00:00;8108
13.06.2013 00:00;8162,5
14.06.2013 00:00;8094
17.06.2013 00:00;8189
18.06.2013 00:00;8238,5
19.06.2013 00:00;8130,5
20.06.2013 00:00;7899
21.06.2013 00:00;7838
24.06.2013 00:00;7733,5
25.06.2013 00:00;7837,5
26.06.2013 00:00;7958,5
27.06.2013 00:00;7980
28.06.2013 00:00;7949,5
01.07.2013 00:00;7952,5
02.07.2013 00:00;7888
03.07.2013 00:00;7848,5
04.07.2013 00:00;8002,5
05.07.2013 00:00;7861,5
08.07.2013 00:00;7975
09.07.2013 00:00;8078,5
10.07.2013 00:00;8073,5
11.07.2013 00:00;8188
12.07.2013 00:00;8222,5
15.07.2013 00:00;8237
16.07.2013 00:00;8197,5
17.07.2013 00:00;8253
18.07.2013 00:00;8327,5
19.07.2013 00:00;8332,5
22.07.2013 00:00;8325
23.07.2013 00:00;8323,5
24.07.2013 00:00;8364,5
25.07.2013 00:00;8341,5
26.07.2013 00:00;8286
29.07.2013 00:00;8271,5
30.07.2013 00:00;8255
31.07.2013 00:00;8268,5
01.08.2013 00:00;8444
02.08.2013 00:00;8419,5
05.08.2013 00:00;8398
06.08.2013 00:00;8277
07.08.2013 00:00;8263
08.08.2013 00:00;8338
09.08.2013 00:00;8353,5
12.08.2013 00:00;8358,5
13.08.2013 00:00;8442
14.08.2013 00:00;8436
15.08.2013 00:00;8362,5
16.08.2013 00:00;8381,5
19.08.2013 00:00;8334,5
20.08.2013 00:00;8297
21.08.2013 00:00;8290
22.08.2013 00:00;8420,5
23.08.2013 00:00;8423
26.08.2013 00:00;8407
27.08.2013 00:00;8205
28.08.2013 00:00;8145,5
29.08.2013 00:00;8169,5
30.08.2013 00:00;8104,5
02.09.2013 00:00;8232
03.09.2013 00:00;8177
04.09.2013 00:00;8204
05.09.2013 00:00;8230,5
06.09.2013 00:00;8252,5
09.09.2013 00:00;8307,5
10.09.2013 00:00;8470
11.09.2013 00:00;8504,5
12.09.2013 00:00;8479
13.09.2013 00:00;8513
16.09.2013 00:00;8603,5
17.09.2013 00:00;8616
18.09.2013 00:00;8746
19.09.2013 00:00;8685,5
20.09.2013 00:00;8660
23.09.2013 00:00;8642,5
24.09.2013 00:00;8661
25.09.2013 00:00;8656,5
26.09.2013 00:00;8675
27.09.2013 00:00;8673
30.09.2013 00:00;8605,5
01.10.2013 00:00;8692
02.10.2013 00:00;8651,5
03.10.2013 00:00;8588,5
04.10.2013 00:00;8640,5
07.10.2013 00:00;8580
08.10.2013 00:00;8524
09.10.2013 00:00;8536
10.10.2013 00:00;8732,5
11.10.2013 00:00;8739,5
14.10.2013 00:00;8755
15.10.2013 00:00;8782
16.10.2013 00:00;8851,5
17.10.2013 00:00;8827
18.10.2013 00:00;8854,5
21.10.2013 00:00;8863
22.10.2013 00:00;8946,5
23.10.2013 00:00;8922
24.10.2013 00:00;8971,5
25.10.2013 00:00;8987,5
28.10.2013 00:00;8987,5
29.10.2013 00:00;9032
30.10.2013 00:00;8999
31.10.2013 00:00;9026
01.11.2013 00:00;9026,5
04.11.2013 00:00;9058
05.11.2013 00:00;9011,5
06.11.2013 00:00;9040,5
07.11.2013 00:00;9015,5
08.11.2013 00:00;9095,5
11.11.2013 00:00;9118
12.11.2013 00:00;9077,5
13.11.2013 00:00;9104
14.11.2013 00:00;9145,5
15.11.2013 00:00;9177
18.11.2013 00:00;9200
19.11.2013 00:00;9184,5
20.11.2013 00:00;9161
21.11.2013 00:00;9215
22.11.2013 00:00;9219,5
25.11.2013 00:00;9287,5
26.11.2013 00:00;9305
27.11.2013 00:00;9354,5
28.11.2013 00:00;9390
29.11.2013 00:00;9405
02.12.2013 00:00;9386
03.12.2013 00:00;9231
04.12.2013 00:00;9142,5
05.12.2013 00:00;9079,5
06.12.2013 00:00;9202
09.12.2013 00:00;9182,5
10.12.2013 00:00;9117
11.12.2013 00:00;9042
12.12.2013 00:00;9006,5
13.12.2013 00:00;9033
16.12.2013 00:00;9162
17.12.2013 00:00;9104
18.12.2013 00:00;9276
19.12.2013 00:00;9364
20.12.2013 00:00;9409,5
23.12.2013 00:00;9508,5
27.12.2013 00:00;9597,5
30.12.2013 00:00;9612
02.01.2014 00:00;9407
03.01.2014 00:00;9432
06.01.2014 00:00;9443
07.01.2014 00:00;9506
08.01.2014 00:00;9492
09.01.2014 00:00;9457
10.01.2014 00:00;9515,5
13.01.2014 00:00;9438,5
14.01.2014 00:00;9577
15.01.2014 00:00;9771,5
16.01.2014 00:00;9741,5
17.01.2014 00:00;9718
20.01.2014 00:00;9725,5
21.01.2014 00:00;9758,5
22.01.2014 00:00;9739,5
23.01.2014 00:00;9653
24.01.2014 00:00;9351
27.01.2014 00:00;9343
28.01.2014 00:00;9454,5
29.01.2014 00:00;9295
30.01.2014 00:00;9411
31.01.2014 00:00;9290,5
03.02.2014 00:00;9104
04.02.2014 00:00;9152,5
05.02.2014 00:00;9134,5
06.02.2014 00:00;9271,5
07.02.2014 00:00;9342,5
10.02.2014 00:00;9299
11.02.2014 00:00;9500,5
12.02.2014 00:00;9547
13.02.2014 00:00;9635
14.02.2014 00:00;9661
17.02.2014 00:00;9656,5
18.02.2014 00:00;9652,5
19.02.2014 00:00;9584,5
20.02.2014 00:00;9617
21.02.2014 00:00;9624
24.02.2014 00:00;9702,5
25.02.2014 00:00;9670,5
26.02.2014 00:00;9645
27.02.2014 00:00;9607,5
28.02.2014 00:00;9643
03.03.2014 00:00;9347
04.03.2014 00:00;9561,5
05.03.2014 00:00;9548
06.03.2014 00:00;9526,5
07.03.2014 00:00;9396
10.03.2014 00:00;9301
11.03.2014 00:00;9287
12.03.2014 00:00;9212,5
13.03.2014 00:00;8958,5
14.03.2014 00:00;9038,5
17.03.2014 00:00;9190
18.03.2014 00:00;9249,5
19.03.2014 00:00;9213
20.03.2014 00:00;9306,5
21.03.2014 00:00;9307
24.03.2014 00:00;9234,5
25.03.2014 00:00;9388
26.03.2014 00:00;9419,5
27.03.2014 00:00;9465,5
28.03.2014 00:00;9591,5
31.03.2014 00:00;9586,5
01.04.2014 00:00;9634,5
02.04.2014 00:00;9658
03.04.2014 00:00;9653
04.04.2014 00:00;9638
07.04.2014 00:00;9504,5
08.04.2014 00:00;9496,5
09.04.2014 00:00;9565
10.04.2014 00:00;9357
11.04.2014 00:00;9282
14.04.2014 00:00;9353,5
15.04.2014 00:00;9221
16.04.2014 00:00;9359,5
17.04.2014 00:00;9461,5
22.04.2014 00:00;9617
23.04.2014 00:00;9577
24.04.2014 00:00;9537
25.04.2014 00:00;9419
28.04.2014 00:00;9476
29.04.2014 00:00;9598,5
30.04.2014 00:00;9630
02.05.2014 00:00;9568
05.05.2014 00:00;9555,5
06.05.2014 00:00;9447,5
07.05.2014 00:00;9553,5
08.05.2014 00:00;9573
09.05.2014 00:00;9603,5
12.05.2014 00:00;9733
13.05.2014 00:00;9766,5
14.05.2014 00:00;9740,5
15.05.2014 00:00;9679,5
16.05.2014 00:00;9645
19.05.2014 00:00;9667
20.05.2014 00:00;9621
21.05.2014 00:00;9702
22.05.2014 00:00;9720,5
23.05.2014 00:00;9772
26.05.2014 00:00;9884,5
27.05.2014 00:00;9945,5
28.05.2014 00:00;9923,5
29.05.2014 00:00;9955,5
30.05.2014 00:00;9953
02.06.2014 00:00;9960
03.06.2014 00:00;9916,5
04.06.2014 00:00;9935
05.06.2014 00:00;9969
06.06.2014 00:00;10005
09.06.2014 00:00;10011,5
10.06.2014 00:00;10024
11.06.2014 00:00;9946
12.06.2014 00:00;9907
13.06.2014 00:00;9904,5
16.06.2014 00:00;9902,5
17.06.2014 00:00;9936,5
18.06.2014 00:00;9993
19.06.2014 00:00;10013
20.06.2014 00:00;9996,5
23.06.2014 00:00;9941
24.06.2014 00:00;9903,5
25.06.2014 00:00;9899
26.06.2014 00:00;9838,5
27.06.2014 00:00;9852,5
30.06.2014 00:00;9835
01.07.2014 00:00;9914
02.07.2014 00:00;9916,5
03.07.2014 00:00;10036,5
04.07.2014 00:00;10019,5
07.07.2014 00:00;9919
08.07.2014 00:00;9786,5
09.07.2014 00:00;9824
10.07.2014 00:00;9692,5
11.07.2014 00:00;9674
14.07.2014 00:00;9771,5
15.07.2014 00:00;9737,5
16.07.2014 00:00;9862,5
17.07.2014 00:00;9696
18.07.2014 00:00;9740,5
21.07.2014 00:00;9636
22.07.2014 00:00;9718,5
23.07.2014 00:00;9760
24.07.2014 00:00;9784,5
25.07.2014 00:00;9649
28.07.2014 00:00;9615
29.07.2014 00:00;9629
30.07.2014 00:00;9612
31.07.2014 00:00;9373
01.08.2014 00:00;9188
04.08.2014 00:00;9218
05.08.2014 00:00;9099,5
06.08.2014 00:00;9110,5
07.08.2014 00:00;9007,5
08.08.2014 00:00;9086,5
11.08.2014 00:00;9162
12.08.2014 00:00;9083
13.08.2014 00:00;9193
14.08.2014 00:00;9236,5
15.08.2014 00:00;9138
18.08.2014 00:00;9265
19.08.2014 00:00;9335,5
20.08.2014 00:00;9332,5
21.08.2014 00:00;9384,5
22.08.2014 00:00;9341,5
25.08.2014 00:00;9480,5
26.08.2014 00:00;9568
27.08.2014 00:00;9558,5
28.08.2014 00:00;9459,5
29.08.2014 00:00;9464
01.09.2014 00:00;9472
02.09.2014 00:00;9496
03.09.2014 00:00;9611,5
04.09.2014 00:00;9701
05.09.2014 00:00;9787
08.09.2014 00:00;9740,5
09.09.2014 00:00;9677,5
10.09.2014 00:00;9732,5
11.09.2014 00:00;9694
12.09.2014 00:00;9637
15.09.2014 00:00;9661
16.09.2014 00:00;9670
17.09.2014 00:00;9684,5
18.09.2014 00:00;9793,5
19.09.2014 00:00;9800,5
22.09.2014 00:00;9736
23.09.2014 00:00;9590,5
24.09.2014 00:00;9679
25.09.2014 00:00;9487,5
26.09.2014 00:00;9536,5
29.09.2014 00:00;9419
30.09.2014 00:00;9461
01.10.2014 00:00;9353
02.10.2014 00:00;9231,5
06.10.2014 00:00;9182
07.10.2014 00:00;9018
08.10.2014 00:00;9114
09.10.2014 00:00;8911
10.10.2014 00:00;8768,5
13.10.2014 00:00;8734,5
14.10.2014 00:00;8793
15.10.2014 00:00;8635,5
16.10.2014 00:00;8585,5
17.10.2014 00:00;8821
20.10.2014 00:00;8754
21.10.2014 00:00;8927,5
22.10.2014 00:00;8854,5
23.10.2014 00:00;9028
24.10.2014 00:00;9007,5
27.10.2014 00:00;8925,5
28.10.2014 00:00;9106
29.10.2014 00:00;9082
30.10.2014 00:00;9145
31.10.2014 00:00;9331
03.11.2014 00:00;9260
04.11.2014 00:00;9208,5
05.11.2014 00:00;9302
06.11.2014 00:00;9396,5
07.11.2014 00:00;9277
10.11.2014 00:00;9335
11.11.2014 00:00;9359,5
12.11.2014 00:00;9239,5
13.11.2014 00:00;9251
14.11.2014 00:00;9228,5
17.11.2014 00:00;9315,5
18.11.2014 00:00;9479,5
19.11.2014 00:00;9486
20.11.2014 00:00;9478
21.11.2014 00:00;9708
24.11.2014 00:00;9808
25.11.2014 00:00;9870,5
26.11.2014 00:00;9934
27.11.2014 00:00;9971
28.11.2014 00:00;9954,5
01.12.2014 00:00;9957,5
02.12.2014 00:00;9963
03.12.2014 00:00;9996
04.12.2014 00:00;9903
05.12.2014 00:00;10075
08.12.2014 00:00;9982
09.12.2014 00:00;9869,5
10.12.2014 00:00;9744,5
11.12.2014 00:00;9803,5
12.12.2014 00:00;9551
15.12.2014 00:00;9347
16.12.2014 00:00;9447,5
17.12.2014 00:00;9646
18.12.2014 00:00;9864,5
19.12.2014 00:00;9804
22.12.2014 00:00;9915,5
23.12.2014 00:00;9919,5
29.12.2014 00:00;9934
30.12.2014 00:00;9795,5
02.01.2015 00:00;9781
05.01.2015 00:00;9477
06.01.2015 00:00;9492
07.01.2015 00:00;9593
08.01.2015 00:00;9824,5
09.01.2015 00:00;9676,5
12.01.2015 00:00;9767,5
13.01.2015 00:00;9860,5
14.01.2015 00:00;9875
15.01.2015 00:00;10000
16.01.2015 00:00;10286,5
19.01.2015 00:00;10251,5
20.01.2015 00:00;10276
21.01.2015 00:00;10305
22.01.2015 00:00;10505
23.01.2015 00:00;10635
26.01.2015 00:00;10833
27.01.2015 00:00;10644,5
28.01.2015 00:00;10602,5
29.01.2015 00:00;10821
30.01.2015 00:00;10662
02.02.2015 00:00;10861
03.02.2015 00:00;10936,5
04.02.2015 00:00;10831
05.02.2015 00:00;10903,5
06.02.2015 00:00;10778
09.02.2015 00:00;10646,5
10.02.2015 00:00;10797,5
11.02.2015 00:00;10765
12.02.2015 00:00;10964
13.02.2015 00:00;10978,5
16.02.2015 00:00;10844,5
17.02.2015 00:00;10900,5
18.02.2015 00:00;10955
19.02.2015 00:00;10975
20.02.2015 00:00;11121,5
23.02.2015 00:00;11119,5
24.02.2015 00:00;11216,5
25.02.2015 00:00;11202
26.02.2015 00:00;11326
27.02.2015 00:00;11381
02.03.2015 00:00;11430,5
03.03.2015 00:00;11318,5
04.03.2015 00:00;11408
05.03.2015 00:00;11507,5
06.03.2015 00:00;11510,5
09.03.2015 00:00;11584,5
10.03.2015 00:00;11513
11.03.2015 00:00;11833,5
12.03.2015 00:00;11836
13.03.2015 00:00;11946,5
16.03.2015 00:00;12174,5
17.03.2015 00:00;12009
18.03.2015 00:00;11871
19.03.2015 00:00;11919,5
20.03.2015 00:00;12057,5
23.03.2015 00:00;11886
24.03.2015 00:00;11996
25.03.2015 00:00;11892,5
26.03.2015 00:00;11893,5
27.03.2015 00:00;11897,5
30.03.2015 00:00;12119,5
31.03.2015 00:00;11953,5
01.04.2015 00:00;12040
02.04.2015 00:00;11994
07.04.2015 00:00;12103
08.04.2015 00:00;12085,5
09.04.2015 00:00;12229
10.04.2015 00:00;12412
13.04.2015 00:00;12319,5
14.04.2015 00:00;12285
15.04.2015 00:00;12254
16.04.2015 00:00;12008
17.04.2015 00:00;11693,5
20.04.2015 00:00;11906,5
21.04.2015 00:00;11987,5
22.04.2015 00:00;11941
23.04.2015 00:00;11809
