07.08.2009 00:00;5430
24.04.2015 00:00;11837
27.04.2015 00:00;12018,5
28.04.2015 00:00;11852,5
29.04.2015 00:00;11488
30.04.2015 00:00;11397,5
04.05.2015 00:00;11626
05.05.2015 00:00;11339,5
06.05.2015 00:00;11328,5
07.05.2015 00:00;11406
08.05.2015 00:00;11732
11.05.2015 00:00;11633
12.05.2015 00:00;11506
13.05.2015 00:00;11332
14.05.2015 00:00;11575
15.05.2015 00:00;11473,5
18.05.2015 00:00;11632
19.05.2015 00:00;11819,5
20.05.2015 00:00;11863
21.05.2015 00:00;11885
22.05.2015 00:00;11837
26.05.2015 00:00;11650
27.05.2015 00:00;11785
28.05.2015 00:00;11691,5
29.05.2015 00:00;11442,5
01.06.2015 00:00;11450
02.06.2015 00:00;11325
03.06.2015 00:00;11405,5
04.06.2015 00:00;11260
05.06.2015 00:00;11189,5
08.06.2015 00:00;11014
09.06.2015 00:00;10964,5
10.06.2015 00:00;11261,5
11.06.2015 00:00;11317
12.06.2015 00:00;11185,5
15.06.2015 00:00;11017
16.06.2015 00:00;11059,5
17.06.2015 00:00;10923,5
18.06.2015 00:00;11143,5
19.06.2015 00:00;11052,5
22.06.2015 00:00;11438,5
23.06.2015 00:00;11572,5
24.06.2015 00:00;11409,5
25.06.2015 00:00;11452,5
26.06.2015 00:00;11501,5
29.06.2015 00:00;10989
30.06.2015 00:00;11000
01.07.2015 00:00;11169,5
02.07.2015 00:00;11109,5
03.07.2015 00:00;11067
06.07.2015 00:00;10860
07.07.2015 00:00;10897,5
08.07.2015 00:00;10718,5
09.07.2015 00:00;10964,5
10.07.2015 00:00;11385
13.07.2015 00:00;11487
14.07.2015 00:00;11528,5
15.07.2015 00:00;11526
16.07.2015 00:00;11724,5
17.07.2015 00:00;11688
20.07.2015 00:00;11752
21.07.2015 00:00;11588
22.07.2015 00:00;11533,5
23.07.2015 00:00;11448,5
24.07.2015 00:00;11294
27.07.2015 00:00;11043
28.07.2015 00:00;11207
29.07.2015 00:00;11256
30.07.2015 00:00;11265,5
31.07.2015 00:00;11300,5
03.08.2015 00:00;11420
04.08.2015 00:00;11466
05.08.2015 00:00;11605,5
06.08.2015 00:00;11576,5
07.08.2015 00:00;11510
10.08.2015 00:00;11606
11.08.2015 00:00;11308,5
12.08.2015 00:00;11046,5
13.08.2015 00:00;11007
14.08.2015 00:00;11034,5
17.08.2015 00:00;10970,5
18.08.2015 00:00;10903,5
19.08.2015 00:00;10700
20.08.2015 00:00;10321
21.08.2015 00:00;9998,5
24.08.2015 00:00;9727
25.08.2015 00:00;9868
26.08.2015 00:00;10188
27.08.2015 00:00;10320,5
28.08.2015 00:00;10290,5
31.08.2015 00:00;10239
01.09.2015 00:00;9914
02.09.2015 00:00;10113
03.09.2015 00:00;10247
04.09.2015 00:00;10041,5
07.09.2015 00:00;10104
08.09.2015 00:00;10330
09.09.2015 00:00;10162
10.09.2015 00:00;10227,5
11.09.2015 00:00;10161
14.09.2015 00:00;10147,5
15.09.2015 00:00;10254,5
16.09.2015 00:00;10264,5
17.09.2015 00:00;10184
18.09.2015 00:00;9925,5
21.09.2015 00:00;9932
22.09.2015 00:00;9611,5
23.09.2015 00:00;9600,5
24.09.2015 00:00;9522
25.09.2015 00:00;9618,5
28.09.2015 00:00;9469
29.09.2015 00:00;9467
30.09.2015 00:00;9663,5
01.10.2015 00:00;9543,5
02.10.2015 00:00;9674
05.10.2015 00:00;9877,5
06.10.2015 00:00;9891,5
07.10.2015 00:00;10020
08.10.2015 00:00;10097
09.10.2015 00:00;10095
12.10.2015 00:00;10104,5
13.10.2015 00:00;9983
14.10.2015 00:00;9913
15.10.2015 00:00;10132,5
16.10.2015 00:00;10118,5
19.10.2015 00:00;10160
20.10.2015 00:00;10150,5
21.10.2015 00:00;10184,5
22.10.2015 00:00;10557,5
23.10.2015 00:00;10843
26.10.2015 00:00;10802
27.10.2015 00:00;10728,5
28.10.2015 00:00;10910
29.10.2015 00:00;10813
30.10.2015 00:00;10829
02.11.2015 00:00;10982
03.11.2015 00:00;10951
04.11.2015 00:00;10852,5
05.11.2015 00:00;10893
06.11.2015 00:00;11018,5
09.11.2015 00:00;10837,5
10.11.2015 00:00;10849,5
11.11.2015 00:00;10875,5
12.11.2015 00:00;10720
13.11.2015 00:00;10667
16.11.2015 00:00;10806
17.11.2015 00:00;10898,5
18.11.2015 00:00;11044
19.11.2015 00:00;11059
20.11.2015 00:00;11102,5
23.11.2015 00:00;11064,5
24.11.2015 00:00;10960,5
25.11.2015 00:00;11152,5
26.11.2015 00:00;11311,5
27.11.2015 00:00;11290
30.11.2015 00:00;11362
01.12.2015 00:00;11291
02.12.2015 00:00;11113,5
03.12.2015 00:00;10675
04.12.2015 00:00;10865,5
07.12.2015 00:00;10926
08.12.2015 00:00;10687,5
09.12.2015 00:00;10504,5
10.12.2015 00:00;10581,5
11.12.2015 00:00;10281
14.12.2015 00:00;10271
15.12.2015 00:00;10435
16.12.2015 00:00;10638,5
17.12.2015 00:00;10737,5
18.12.2015 00:00;10532
21.12.2015 00:00;10543
22.12.2015 00:00;10556
23.12.2015 00:00;10761,5
28.12.2015 00:00;10699
29.12.2015 00:00;10852,5
30.12.2015 00:00;10704
04.01.2016 00:00;10349,5
05.01.2016 00:00;10329
06.01.2016 00:00;10174,5
07.01.2016 00:00;9859
08.01.2016 00:00;9746
11.01.2016 00:00;9903
12.01.2016 00:00;10057
13.01.2016 00:00;9767
14.01.2016 00:00;9880,5
15.01.2016 00:00;9492
18.01.2016 00:00;9532,5
19.01.2016 00:00;9616,5
20.01.2016 00:00;9479
21.01.2016 00:00;9572,5
22.01.2016 00:00;9817,5
25.01.2016 00:00;9689,5
26.01.2016 00:00;9847,5
27.01.2016 00:00;9747
28.01.2016 00:00;9662
29.01.2016 00:00;9829,5
01.02.2016 00:00;9765
02.02.2016 00:00;9503,5
03.02.2016 00:00;9512
04.02.2016 00:00;9378
05.02.2016 00:00;9228,5
08.02.2016 00:00;9000
09.02.2016 00:00;8896,5
10.02.2016 00:00;8922,5
11.02.2016 00:00;8825
12.02.2016 00:00;8970
15.02.2016 00:00;9190
16.02.2016 00:00;9180
17.02.2016 00:00;9397
18.02.2016 00:00;9436,5
19.02.2016 00:00;9374
22.02.2016 00:00;9558,5
23.02.2016 00:00;9406,5
24.02.2016 00:00;9292
25.02.2016 00:00;9384
26.02.2016 00:00;9491
29.02.2016 00:00;9414
01.03.2016 00:00;9754
02.03.2016 00:00;9771
03.03.2016 00:00;9781
04.03.2016 00:00;9795
07.03.2016 00:00;9765
08.03.2016 00:00;9680,5
09.03.2016 00:00;9705,5
10.03.2016 00:00;9518,5
11.03.2016 00:00;9878,5
14.03.2016 00:00;9992
15.03.2016 00:00;9954
16.03.2016 00:00;9993,5
17.03.2016 00:00;9920
18.03.2016 00:00;9971,5
21.03.2016 00:00;9988,5
22.03.2016 00:00;10022
23.03.2016 00:00;10020,5
24.03.2016 00:00;9932
29.03.2016 00:00;9960,5
30.03.2016 00:00;10083
31.03.2016 00:00;9983,5
01.04.2016 00:00;9853
04.04.2016 00:00;9809
05.04.2016 00:00;9567,5
06.04.2016 00:00;9690
07.04.2016 00:00;9505
08.04.2016 00:00;9624
11.04.2016 00:00;9685,5
12.04.2016 00:00;9808,5
13.04.2016 00:00;10051,5
14.04.2016 00:00;10117,5
15.04.2016 00:00;10073
18.04.2016 00:00;10162
19.04.2016 00:00;10393,5
20.04.2016 00:00;10460,5
21.04.2016 00:00;10429
22.04.2016 00:00;10431,5
25.04.2016 00:00;10339
26.04.2016 00:00;10318,5
27.04.2016 00:00;10363
28.04.2016 00:00;10241
29.04.2016 00:00;10098
02.05.2016 00:00;10147
03.05.2016 00:00;9959,5
04.05.2016 00:00;9838
05.05.2016 00:00;9830,5
06.05.2016 00:00;9914
09.05.2016 00:00;9983,5
10.05.2016 00:00;10084,5
11.05.2016 00:00;9939,5
12.05.2016 00:00;9892
13.05.2016 00:00;9883
17.05.2016 00:00;9834
18.05.2016 00:00;9915,5
19.05.2016 00:00;9826,5
20.05.2016 00:00;9899
23.05.2016 00:00;9839,5
24.05.2016 00:00;10097,5
25.05.2016 00:00;10200,5
26.05.2016 00:00;10262,5
27.05.2016 00:00;10293
30.05.2016 00:00;10345
31.05.2016 00:00;10265,5
01.06.2016 00:00;10210
02.06.2016 00:00;10247
03.06.2016 00:00;10113
06.06.2016 00:00;10125,5
07.06.2016 00:00;10251
08.06.2016 00:00;10220,5
09.06.2016 00:00;10093,5
10.06.2016 00:00;9801
13.06.2016 00:00;9605,5
14.06.2016 00:00;9569,5
15.06.2016 00:00;9563,5
16.06.2016 00:00;9646
17.06.2016 00:00;9698
20.06.2016 00:00;9915,5
21.06.2016 00:00;10053
22.06.2016 00:00;10042
23.06.2016 00:00;10314
24.06.2016 00:00;9529,5
27.06.2016 00:00;9322,5
28.06.2016 00:00;9491
29.06.2016 00:00;9598
30.06.2016 00:00;9744,5
01.07.2016 00:00;9740,5
04.07.2016 00:00;9727
05.07.2016 00:00;9482,5
06.07.2016 00:00;9412
07.07.2016 00:00;9381,5
08.07.2016 00:00;9624,5
11.07.2016 00:00;9782,5
12.07.2016 00:00;9937
13.07.2016 00:00;9925,5
14.07.2016 00:00;10045,5
15.07.2016 00:00;10054,5
18.07.2016 00:00;10046,5
19.07.2016 00:00;9964
20.07.2016 00:00;10114
21.07.2016 00:00;10115
22.07.2016 00:00;10146,5
25.07.2016 00:00;10180,5
26.07.2016 00:00;10254,5
27.07.2016 00:00;10287
28.07.2016 00:00;10334
29.07.2016 00:00;10330,5
01.08.2016 00:00;10292,5
02.08.2016 00:00;10147,5
03.08.2016 00:00;10189,5
04.08.2016 00:00;10227
05.08.2016 00:00;10365
08.08.2016 00:00;10428,5
09.08.2016 00:00;10673,5
10.08.2016 00:00;10642
11.08.2016 00:00;10725
12.08.2016 00:00;10701
15.08.2016 00:00;10731
16.08.2016 00:00;10668,5
17.08.2016 00:00;10597,5
18.08.2016 00:00;10592
19.08.2016 00:00;10552,5
22.08.2016 00:00;10504
23.08.2016 00:00;10583,5
24.08.2016 00:00;10588
25.08.2016 00:00;10503,5
26.08.2016 00:00;10514
29.08.2016 00:00;10563
30.08.2016 00:00;10651,5
31.08.2016 00:00;10585,5
01.09.2016 00:00;10565
02.09.2016 00:00;10706,5
05.09.2016 00:00;10686,5
06.09.2016 00:00;10691,5
07.09.2016 00:00;10744,5
08.09.2016 00:00;10673
09.09.2016 00:00;10498
12.09.2016 00:00;10524
13.09.2016 00:00;10420,5
14.09.2016 00:00;10365,5
15.09.2016 00:00;10444,5
16.09.2016 00:00;10282,5
19.09.2016 00:00;10334
20.09.2016 00:00;10392,5
21.09.2016 00:00;10498
22.09.2016 00:00;10671,5
23.09.2016 00:00;10614
26.09.2016 00:00;10377
27.09.2016 00:00;10379
28.09.2016 00:00;10503,5
29.09.2016 00:00;10290,5
30.09.2016 00:00;10535
04.10.2016 00:00;10557,5
05.10.2016 00:00;10588,5
06.10.2016 00:00;10585,5
07.10.2016 00:00;10484
10.10.2016 00:00;10612
11.10.2016 00:00;10563,5
12.10.2016 00:00;10532,5
13.10.2016 00:00;10437,5
14.10.2016 00:00;10580
17.10.2016 00:00;10500,5
18.10.2016 00:00;10622,5
19.10.2016 00:00;10642,5
20.10.2016 00:00;10707,5
21.10.2016 00:00;10708
24.10.2016 00:00;10768,5
25.10.2016 00:00;10763,5
26.10.2016 00:00;10681,5
27.10.2016 00:00;10703,5
28.10.2016 00:00;10646,5
31.10.2016 00:00;10673
01.11.2016 00:00;10493,5
02.11.2016 00:00;10372,5
03.11.2016 00:00;10298
04.11.2016 00:00;10206,5
07.11.2016 00:00;10462,5
08.11.2016 00:00;10524
09.11.2016 00:00;10667,5
10.11.2016 00:00;10654
11.11.2016 00:00;10685,5
14.11.2016 00:00;10701
15.11.2016 00:00;10745,5
16.11.2016 00:00;10651,5
17.11.2016 00:00;10718
18.11.2016 00:00;10657,5
21.11.2016 00:00;10700,5
22.11.2016 00:00;10745
23.11.2016 00:00;10676
24.11.2016 00:00;10686,5
25.11.2016 00:00;10701
28.11.2016 00:00;10556,5
29.11.2016 00:00;10615
30.11.2016 00:00;10631
01.12.2016 00:00;10492
02.12.2016 00:00;10523
05.12.2016 00:00;10705,5
06.12.2016 00:00;10832,5
07.12.2016 00:00;11049,5
08.12.2016 00:00;11172
09.12.2016 00:00;11225
12.12.2016 00:00;11165,5
13.12.2016 00:00;11276
14.12.2016 00:00;11235,5
15.12.2016 00:00;11377
16.12.2016 00:00;11378,5
19.12.2016 00:00;11400
20.12.2016 00:00;11455,5
21.12.2016 00:00;11467,5
22.12.2016 00:00;11446
23.12.2016 00:00;11447
27.12.2016 00:00;11467
28.12.2016 00:00;11442
29.12.2016 00:00;11436,5
30.12.2016 00:00;11441
02.01.2017 00:00;11587
03.01.2017 00:00;11596,5
04.01.2017 00:00;11581
05.01.2017 00:00;11572,5
06.01.2017 00:00;11606
09.01.2017 00:00;11549
10.01.2017 00:00;11571
11.01.2017 00:00;11650
12.01.2017 00:00;11562,5
13.01.2017 00:00;11604
16.01.2017 00:00;11556
17.01.2017 00:00;11546,5
18.01.2017 00:00;11610,5
19.01.2017 00:00;11575
20.01.2017 00:00;11609,5
23.01.2017 00:00;11564,5
24.01.2017 00:00;11629,5
25.01.2017 00:00;11817
26.01.2017 00:00;11833,5
27.01.2017 00:00;11812
30.01.2017 00:00;11709
31.01.2017 00:00;11588,5
01.02.2017 00:00;11667
02.02.2017 00:00;11644,5
03.02.2017 00:00;11656
06.02.2017 00:00;11503
07.02.2017 00:00;11542,5
08.02.2017 00:00;11553
09.02.2017 00:00;11642,5
10.02.2017 00:00;11661,5
13.02.2017 00:00;11777,5
14.02.2017 00:00;11793
15.02.2017 00:00;11787,5
16.02.2017 00:00;11763,5
17.02.2017 00:00;11790,5
20.02.2017 00:00;11825,5
21.02.2017 00:00;11993
22.02.2017 00:00;11998
23.02.2017 00:00;11945
24.02.2017 00:00;11829
27.02.2017 00:00;11840
28.02.2017 00:00;11827
01.03.2017 00:00;12077,5
02.03.2017 00:00;12043
03.03.2017 00:00;12025
06.03.2017 00:00;11979,5
07.03.2017 00:00;11951
08.03.2017 00:00;11940
09.03.2017 00:00;11980,5
10.03.2017 00:00;11964
13.03.2017 00:00;12005
14.03.2017 00:00;11989,5
15.03.2017 00:00;12054
16.03.2017 00:00;12112
17.03.2017 00:00;12108
20.03.2017 00:00;12080
21.03.2017 00:00;11934
22.03.2017 00:00;11957,5
23.03.2017 00:00;12039
24.03.2017 00:00;12097,5
27.03.2017 00:00;12055,5
28.03.2017 00:00;12205
29.03.2017 00:00;12226,5
30.03.2017 00:00;12274,5
31.03.2017 00:00;12350
03.04.2017 00:00;12309,5
04.04.2017 00:00;12323
05.04.2017 00:00;12210
06.04.2017 00:00;12240,5
07.04.2017 00:00;12251
10.04.2017 00:00;12215,5
11.04.2017 00:00;12195,5
12.04.2017 00:00;12158,5
13.04.2017 00:00;12109,5
18.04.2017 00:00;12018
19.04.2017 00:00;11994
20.04.2017 00:00;12065,5
21.04.2017 00:00;12093
24.04.2017 00:00;12492,5
25.04.2017 00:00;12505
26.04.2017 00:00;12454,5
27.04.2017 00:00;12463
28.04.2017 00:00;12450,5
02.05.2017 00:00;12539
03.05.2017 00:00;12545,5
04.05.2017 00:00;12654
05.05.2017 00:00;12825
08.05.2017 00:00;12712
09.05.2017 00:00;12737
10.05.2017 00:00;12770,5
11.05.2017 00:00;12737
12.05.2017 00:00;12777,5
15.05.2017 00:00;12813,5
16.05.2017 00:00;12803,5
17.05.2017 00:00;12555
18.05.2017 00:00;12618
19.05.2017 00:00;12624,5
22.05.2017 00:00;12629,5
23.05.2017 00:00;12667
24.05.2017 00:00;12641
25.05.2017 00:00;12618
26.05.2017 00:00;12588
29.05.2017 00:00;12623,5
30.05.2017 00:00;12587
31.05.2017 00:00;12628
01.06.2017 00:00;12691
02.06.2017 00:00;12847
06.06.2017 00:00;12659
07.06.2017 00:00;12694
08.06.2017 00:00;12722
09.06.2017 00:00;12770,5
12.06.2017 00:00;12695,5
13.06.2017 00:00;12799
14.06.2017 00:00;12838,5
15.06.2017 00:00;12688,5
16.06.2017 00:00;12746
19.06.2017 00:00;12903
20.06.2017 00:00;12796,5
21.06.2017 00:00;12751,5
22.06.2017 00:00;12763,5
23.06.2017 00:00;12718,5
26.06.2017 00:00;12765,5
27.06.2017 00:00;12593
28.06.2017 00:00;12674,5
29.06.2017 00:00;12388,5
30.06.2017 00:00;12378,5
03.07.2017 00:00;12432
04.07.2017 00:00;12438
05.07.2017 00:00;12473,5
06.07.2017 00:00;12335,5
07.07.2017 00:00;12412
10.07.2017 00:00;12446
11.07.2017 00:00;12469
12.07.2017 00:00;12632,5
13.07.2017 00:00;12650
14.07.2017 00:00;12644
17.07.2017 00:00;12574
18.07.2017 00:00;12428,5
19.07.2017 00:00;12471,5
20.07.2017 00:00;12439
21.07.2017 00:00;12237
24.07.2017 00:00;12235,5
25.07.2017 00:00;12256
26.07.2017 00:00;12247,5
27.07.2017 00:00;12182,5
28.07.2017 00:00;12163
31.07.2017 00:00;12091
01.08.2017 00:00;12248
02.08.2017 00:00;12175
03.08.2017 00:00;12132,5
04.08.2017 00:00;12288
07.08.2017 00:00;12235,5
08.08.2017 00:00;12227,5
09.08.2017 00:00;12169
10.08.2017 00:00;11956,5
11.08.2017 00:00;11992
14.08.2017 00:00;12161
15.08.2017 00:00;12197,5
16.08.2017 00:00;12219,5
17.08.2017 00:00;12118,5
18.08.2017 00:00;12161,5
21.08.2017 00:00;12065,5
22.08.2017 00:00;12244,5
23.08.2017 00:00;12181
24.08.2017 00:00;12176,5
25.08.2017 00:00;12166,5
28.08.2017 00:00;12121,5
29.08.2017 00:00;11977
30.08.2017 00:00;12021
31.08.2017 00:00;12065,5
01.09.2017 00:00;12148,5
04.09.2017 00:00;12118
05.09.2017 00:00;12068,5
06.09.2017 00:00;12282,5
07.09.2017 00:00;12314,5
08.09.2017 00:00;12280,5
11.09.2017 00:00;12495
12.09.2017 00:00;12517
13.09.2017 00:00;12549
14.09.2017 00:00;12532,5
15.09.2017 00:00;12520,5
18.09.2017 00:00;12550,5
19.09.2017 00:00;12542
20.09.2017 00:00;12625,5
21.09.2017 00:00;12585
22.09.2017 00:00;12602,5
25.09.2017 00:00;12560,5
26.09.2017 00:00;12590
27.09.2017 00:00;12679,5
28.09.2017 00:00;12708
29.09.2017 00:00;12828,5
02.10.2017 00:00;12903,5
04.10.2017 00:00;12929,5
05.10.2017 00:00;12973
06.10.2017 00:00;12955,5
09.10.2017 00:00;12932
10.10.2017 00:00;12947
11.10.2017 00:00;12962,5
12.10.2017 00:00;12966,5
13.10.2017 00:00;12983
16.10.2017 00:00;12993,5
17.10.2017 00:00;12999
18.10.2017 00:00;13042,5
19.10.2017 00:00;12993,5
20.10.2017 00:00;12981,5
23.10.2017 00:00;12968
24.10.2017 00:00;13009,5
25.10.2017 00:00;12957,5
26.10.2017 00:00;13157
27.10.2017 00:00;13221
30.10.2017 00:00;13222,5
01.11.2017 00:00;13461
02.11.2017 00:00;13464,5
03.11.2017 00:00;13470,5
06.11.2017 00:00;13466,5
07.11.2017 00:00;13362
08.11.2017 00:00;13394
09.11.2017 00:00;13183,5
10.11.2017 00:00;13125,5
13.11.2017 00:00;13094,5
14.11.2017 00:00;13032,5
15.11.2017 00:00;12954
16.11.2017 00:00;13081,5
17.11.2017 00:00;12970,5
20.11.2017 00:00;13051
21.11.2017 00:00;13172
22.11.2017 00:00;12985
23.11.2017 00:00;13002
24.11.2017 00:00;13061
27.11.2017 00:00;13015
28.11.2017 00:00;13117
29.11.2017 00:00;13061,5
30.11.2017 00:00;13052
01.12.2017 00:00;12939,5
04.12.2017 00:00;13032
05.12.2017 00:00;13002
06.12.2017 00:00;13001
07.12.2017 00:00;13090,5
08.12.2017 00:00;13160,5
11.12.2017 00:00;13149,5
12.12.2017 00:00;13167,5
13.12.2017 00:00;13083
14.12.2017 00:00;13028
15.12.2017 00:00;13105,5
18.12.2017 00:00;13300
19.12.2017 00:00;13234,5
20.12.2017 00:00;13070
21.12.2017 00:00;13059
22.12.2017 00:00;13073
27.12.2017 00:00;13053,5
28.12.2017 00:00;12983,5
29.12.2017 00:00;12852,5
02.01.2018 00:00;12873,5
03.01.2018 00:00;13004
04.01.2018 00:00;13154
05.01.2018 00:00;13332,5
08.01.2018 00:00;13370,5
09.01.2018 00:00;13391
10.01.2018 00:00;13261
11.01.2018 00:00;13231
12.01.2018 00:00;13223
15.01.2018 00:00;13184
16.01.2018 00:00;13142
17.01.2018 00:00;13232,5
18.01.2018 00:00;13268,5
19.01.2018 00:00;13454
22.01.2018 00:00;13502,5
23.01.2018 00:00;13564,5
24.01.2018 00:00;13423,5
25.01.2018 00:00;13304
26.01.2018 00:00;13374
