2010.03.12,00:00,10710,10830,10685,10745,256
2014.04.10,00:00,14560,14570,14010,14085,10081
2014.04.11,00:00,14090,14120,13885,13925,11467
2014.04.14,00:00,13915,14180,13855,14150,8126
2014.04.15,00:00,14145,14205,13925,14200,9507
2014.04.16,00:00,14205,14490,14170,14465,7724
2014.04.17,00:00,14465,14545,14375,14520,7160
2014.04.18,00:00,14515,14515,14505,14505,6
2014.04.21,00:00,14515,14675,14515,14575,3365
2014.04.22,00:00,14580,14635,14370,14505,4820
2014.04.23,00:00,14505,14585,14455,14555,5506
2014.04.24,00:00,14560,14595,14290,14440,6959
2014.04.25,00:00,14440,14580,14280,14340,7067
2014.04.28,00:00,14335,14430,14245,14410,6116
2014.04.29,00:00,14410,14500,14380,14460,3389
2014.04.30,00:00,14460,14470,14225,14310,7127
2014.05.01,00:00,14305,14510,14290,14490,4070
2014.05.02,00:00,14480,14580,14360,14390,6618
2014.05.05,00:00,14395,14415,14265,14355,2590
2014.05.06,00:00,14355,14360,14190,14250,2926
2014.05.07,00:00,14255,14290,14040,14195,7335
2014.05.08,00:00,14200,14265,14070,14095,6704
2014.05.09,00:00,14095,14280,14075,14180,6300
2014.05.12,00:00,14190,14330,14135,14325,4170
2014.05.13,00:00,14330,14480,14315,14465,5156
2014.05.14,00:00,14460,14465,14235,14265,4344
2014.05.15,00:00,14260,14365,14025,14100,6996
2014.05.16,00:00,14100,14175,14015,14170,5816
2014.05.19,00:00,14180,14195,13905,14140,5661
2014.05.20,00:00,14135,14150,13960,13990,5037
2014.05.21,00:00,13985,14230,13930,14180,5586
2014.05.22,00:00,14180,14435,14150,14390,5157
2014.05.23,00:00,14390,14600,14380,14560,3728
2014.05.26,00:00,14575,14625,14530,14620,1882
2014.05.27,00:00,14590,14745,14555,14670,3455
2014.05.28,00:00,14675,14720,14560,14640,4228
2014.05.29,00:00,14640,14750,14570,14745,3476
2014.05.30,00:00,14745,14745,14580,14710,3903
2014.06.02,00:00,14725,15085,14715,15070,4635
2014.06.03,00:00,15075,15090,14960,15060,3612
2014.06.04,00:00,15055,15170,14980,15165,3342
2014.06.05,00:00,15160,15165,15010,15145,5027
2014.06.06,00:00,15145,15195,15035,15195,4124
2014.06.09,00:00,15200,15205,15085,15155,2921
2014.06.10,00:00,15150,15180,14905,15015,3876
2014.06.11,00:00,15015,15105,14930,14975,2398
2014.06.12,00:00,14970,15070,14825,14895,4328
2014.06.13,00:00,14900,15170,14835,15080,4772
2014.06.16,00:00,15075,15075,14880,14965,3588
2014.06.17,00:00,14950,15075,14950,15040,2774
2014.06.18,00:00,15035,15230,15015,15195,3646
2014.06.19,00:00,15200,15415,15150,15395,3497
2014.06.20,00:00,15390,15495,15315,15455,2885
2014.06.23,00:00,15450,15455,15285,15335,3230
2014.06.24,00:00,15330,15490,15260,15310,3195
2014.06.25,00:00,15315,15390,15230,15355,3788
2014.06.26,00:00,15355,15360,15235,15325,2625
2014.06.27,00:00,15330,15335,15050,15150,4432
2014.06.30,00:00,15160,15215,15065,15185,2985
2014.07.01,00:00,15180,15455,15160,15430,3007
2014.07.02,00:00,15430,15465,15365,15425,2567
2014.07.03,00:00,15420,15470,15340,15445,2866
2014.07.04,00:00,15450,15545,15440,15445,1529
2014.07.07,00:00,15470,15495,15310,15320,2197
2014.07.08,00:00,15320,15415,15220,15275,3495
2014.07.09,00:00,15255,15385,15205,15385,3708
2014.07.10,00:00,15385,15390,15025,15115,4601
2014.07.11,00:00,15115,15235,15090,15185,3577
2014.07.14,00:00,15205,15400,15190,15360,2224
2014.07.15,00:00,15355,15455,15330,15415,4308
2014.07.16,00:00,15420,15480,15365,15445,2465
2014.07.17,00:00,15440,15475,15210,15225,4350
2014.07.18,00:00,15225,15365,15115,15335,4129
2014.07.21,00:00,15340,15380,15200,15270,2194
2014.07.22,00:00,15270,15410,15260,15340,3311
2014.07.23,00:00,15345,15390,15315,15360,2474
2014.07.24,00:00,15360,15395,15245,15345,2566
2014.07.25,00:00,15340,15550,15325,15445,3103
2014.07.28,00:00,15440,15605,15420,15565,2913
2014.07.29,00:00,15560,15710,15560,15620,3061
2014.07.30,00:00,15615,15800,15605,15765,4477
2014.07.31,00:00,15770,15785,15470,15475,5569
2014.08.01,00:00,15475,15615,15405,15430,6969
2014.08.04,00:00,15450,15540,15395,15505,4257
2014.08.05,00:00,15505,15530,15170,15225,5316
2014.08.06,00:00,15240,15290,15015,15085,6094
2014.08.07,00:00,15090,15240,14965,14995,7086
2014.08.08,00:00,14995,15065,14665,14985,9515
2014.08.11,00:00,15085,15190,14975,15150,4273
2014.08.12,00:00,15155,15235,15075,15130,4255
2014.08.13,00:00,15130,15325,15105,15315,3889
2014.08.14,00:00,15315,15345,15235,15340,3475
2014.08.15,00:00,15340,15380,15205,15305,4922
2014.08.18,00:00,15340,15430,15300,15425,2598
2014.08.19,00:00,15430,15505,15410,15495,2618
2014.08.20,00:00,15495,15570,15395,15545,3220
2014.08.21,00:00,15545,15655,15515,15645,3149
2014.08.22,00:00,15640,15645,15445,15550,4030
2014.08.25,00:00,15545,15640,15535,15585,1881
2014.08.26,00:00,15585,15615,15460,15545,3038
2014.08.27,00:00,15540,15590,15450,15480,2545
2014.08.28,00:00,15470,15490,15345,15410,3321
2014.08.29,00:00,15415,15465,15355,15440,2862
2014.09.01,00:00,15435,15485,15435,15475,1057
2014.09.02,00:00,15470,15845,15470,15775,4101
2014.09.03,00:00,15770,15830,15690,15710,3638
2014.09.04,00:00,15705,15765,15610,15765,4309
2014.09.05,00:00,15760,15810,15560,15680,5273
2014.09.08,00:00,15690,15805,15650,15800,3328
2014.09.09,00:00,15805,15815,15630,15650,4508
2014.09.10,00:00,15655,15895,15630,15885,3732
2014.09.11,00:00,15880,15895,15775,15890,5050
2014.09.12,00:00,15895,15950,15820,15855,4692
2014.09.15,00:00,15810,15875,15760,15870,2343
2014.09.16,00:00,15870,15950,15795,15940,3629
2014.09.17,00:00,15935,16025,15815,15985,4660
2014.09.18,00:00,15990,16185,15950,16175,3870
2014.09.19,00:00,16170,16320,16130,16235,5408
2014.09.22,00:00,16225,16235,16100,16125,3405
2014.09.23,00:00,16120,16165,16010,16050,3334
2014.09.24,00:00,16045,16305,16005,16270,4176
2014.09.25,00:00,16270,16385,16120,16135,5730
2014.09.26,00:00,16130,16445,16125,16385,4765
2014.09.29,00:00,16375,16415,16185,16285,5347
2014.09.30,00:00,16280,16295,16095,16210,6085
2014.10.01,00:00,16215,16265,15855,15895,6814
2014.10.02,00:00,15900,15960,15395,15590,9817
2014.10.03,00:00,15590,15990,15555,15970,6050
2014.10.06,00:00,15960,15995,15770,15795,7266
2014.10.07,00:00,15790,15940,15505,15510,8662
2014.10.08,00:00,15510,15750,15475,15715,9629
2014.10.09,00:00,15720,15760,15205,15270,11884
2014.10.10,00:00,15270,15420,15050,15055,11958
2014.10.13,00:00,14895,15185,14830,14840,8616
2014.10.14,00:00,14840,15130,14820,14960,13799
2014.10.15,00:00,14965,15115,14500,14705,18069
2014.10.16,00:00,14710,14835,14390,14690,20986
2014.10.17,00:00,14690,14910,14535,14900,13433
2014.10.20,00:00,14930,15185,14925,15145,9742
2014.10.21,00:00,15140,15200,14780,15110,9372
2014.10.22,00:00,15110,15300,15025,15145,8646
2014.10.23,00:00,15145,15485,15085,15390,7799
2014.10.24,00:00,15390,15465,15260,15455,7958
2014.10.27,00:00,15465,15470,15280,15355,7933
2014.10.28,00:00,15360,15460,15285,15455,5585
2014.10.29,00:00,15455,15700,15415,15675,6967
2014.10.30,00:00,15675,15925,15590,15805,8892
2014.10.31,00:00,15800,17075,15800,17075,13136
2014.11.03,00:00,17090,17475,16970,17385,6490
2014.11.04,00:00,17390,17390,16730,16980,12750
2014.11.05,00:00,16975,17175,16830,17095,9349
2014.11.06,00:00,17100,17140,16770,17000,11773
2014.11.07,00:00,17000,17010,16710,16820,8710
2014.11.10,00:00,16770,16985,16725,16955,7011
2014.11.11,00:00,16955,17380,16890,17365,7123
2014.11.12,00:00,17370,17480,17065,17250,9434
2014.11.13,00:00,17255,17520,17135,17425,7746
2014.11.14,00:00,17430,17545,17330,17495,7976
2014.11.17,00:00,17495,17580,16910,17220,9573
2014.11.18,00:00,17215,17475,17190,17450,7479
2014.11.19,00:00,17450,17505,17315,17465,6870
2014.11.20,00:00,17465,17485,17145,17275,7234
2014.11.21,00:00,17275,17560,17125,17405,8743
2014.11.24,00:00,17475,17595,17325,17510,3326
2014.11.25,00:00,17500,17550,17340,17420,5840
2014.11.26,00:00,17415,17450,17315,17350,4757
2014.11.27,00:00,17345,17365,17190,17305,3311
2014.11.28,00:00,17305,17525,17285,17465,3999
2014.12.01,00:00,17390,17660,17360,17530,7845
2014.12.02,00:00,17535,17825,17455,17780,5637
2014.12.03,00:00,17785,17915,17700,17915,5761
2014.12.04,00:00,17905,17920,17725,17855,7246
2014.12.05,00:00,17855,18105,17765,18040,5749
2014.12.08,00:00,18075,18080,17685,17740,6063
2014.12.09,00:00,17740,17895,17305,17610,11337
2014.12.10,00:00,17610,17690,17160,17265,10488
2014.12.11,00:00,17270,17670,17145,17350,11845
2014.12.12,00:00,17355,17630,17245,17285,14586
2014.12.15,00:00,17260,17350,16690,16785,16317
2014.12.16,00:00,16780,16975,16520,16640,20792
2014.12.17,00:00,16640,17330,16630,17275,16307
2014.12.18,00:00,17275,17665,17240,17645,10722
2014.12.19,00:00,17640,17855,17560,17785,9763
2014.12.22,00:00,17780,17860,17645,17845,6554
2014.12.23,00:00,17845,17995,17790,17945,3561
2014.12.24,00:00,17945,17965,17845,17905,2762
2014.12.26,00:00,17820,18035,17815,18005,2176
2014.12.29,00:00,18010,18040,17605,17820,7504
2014.12.30,00:00,17820,17835,17285,17410,8319
2014.12.31,00:00,17410,17495,17330,17420,3918
2015.01.02,00:00,17340,17670,17340,17495,8063
2015.01.05,00:00,17420,17630,17095,17165,13154
2015.01.06,00:00,17160,17165,16600,16750,17690
2015.01.07,00:00,16745,17215,16730,17055,15374
2015.01.08,00:00,17050,17480,17030,17415,9269
2015.01.09,00:00,17420,17460,16965,16970,16013
2015.01.12,00:00,16970,17125,16790,16925,9845
2015.01.13,00:00,16930,17270,16820,16970,13879
2015.01.14,00:00,16975,17075,16570,16830,17490
2015.01.15,00:00,16830,17230,16765,16805,25212
2015.01.16,00:00,16805,17120,16580,17120,19522
2015.01.19,00:00,17065,17170,16950,17105,6792
2015.01.20,00:00,17100,17525,17065,17430,12941
2015.01.21,00:00,17430,17445,17115,17365,14260
2015.01.22,00:00,17365,17625,17180,17575,13176
2015.01.23,00:00,17575,17630,17380,17435,10941
2015.01.26,00:00,17375,17740,17305,17710,8996
2015.01.27,00:00,17715,17800,17515,17690,12694
2015.01.28,00:00,17690,17905,17550,17595,15225
2015.01.29,00:00,17600,17880,17570,17865,14113
2015.01.30,00:00,17860,17885,17490,17495,14060
2015.02.02,00:00,17485,17705,17485,17700,14625
2015.02.03,00:00,17705,17705,17295,17595,12364
2015.02.04,00:00,17595,17770,17545,17555,11837
2015.02.05,00:00,17555,17765,17475,17735,10216
2015.02.06,00:00,17740,17945,17630,17785,9223
2015.02.09,00:00,17820,17830,17550,17615,8216
2015.02.10,00:00,17610,17885,17560,17850,8289
2015.02.11,00:00,17845,18100,17810,18050,5121
2015.02.12,00:00,18050,18050,17720,17945,10112
2015.02.13,00:00,17945,18110,17865,18085,5925
2015.02.16,00:00,18025,18095,17975,17975,3752
2015.02.17,00:00,17945,18190,17910,18145,6166
2015.02.18,00:00,18140,18350,18095,18265,6351
2015.02.19,00:00,18265,18400,18230,18370,5465
2015.02.20,00:00,18370,18555,18280,18540,6579
2015.02.23,00:00,18500,18530,18415,18500,4407
2015.02.24,00:00,18505,18705,18445,18675,4125
2015.02.25,00:00,18675,18685,18560,18630,4881
2015.02.26,00:00,18630,18920,18595,18875,4640
2015.02.27,00:00,18875,18875,18725,18820,5974
2015.03.02,00:00,18860,18985,18780,18935,5681
2015.03.03,00:00,18930,18935,18655,18740,6161
2015.03.04,00:00,18745,18745,18570,18695,6724
2015.03.05,00:00,18695,18920,18650,18855,5855
2015.03.06,00:00,18850,19085,18815,18835,8327
2015.03.09,00:00,18870,18895,18695,18855,6309
2015.03.10,00:00,18850,18910,18495,18545,10090
2015.03.11,00:00,18540,18815,18515,18765,6478
2015.03.12,00:00,18765,19210,18745,19180,7369
2015.03.13,00:00,19175,19320,19095,19265,8715
2015.03.16,00:00,19285,19445,19190,19370,5647
2015.03.17,00:00,19375,19515,19330,19435,5345
2015.03.18,00:00,19435,19570,19350,19450,7560
2015.03.19,00:00,19445,19510,19265,19425,8606
2015.03.20,00:00,19425,19640,19365,19615,5175
2015.03.23,00:00,19585,19740,19585,19660,4505
2015.03.24,00:00,19660,19760,19595,19650,5668
2015.03.25,00:00,19655,19720,19455,19475,7570
2015.03.26,00:00,19475,19560,19070,19345,11748
2015.03.27,00:00,19345,19645,19130,19395,12579
2015.03.30,00:00,19390,19665,19275,19620,6513
2015.03.31,00:00,19620,19665,19225,19270,10037
2015.04.01,00:00,19265,19310,18980,19250,13055
2015.04.02,00:00,19245,19480,19160,19375,8727
2015.04.03,00:00,19375,19395,19330,19355,162
2015.04.06,00:00,19350,19645,19280,19600,5162
2015.04.07,00:00,19600,19885,19540,19805,6338
2015.04.08,00:00,19805,19940,19740,19900,8268
2015.04.09,00:00,19900,20115,19860,20080,6568
2015.04.10,00:00,20080,20090,19885,20065,6309
2015.04.13,00:00,20040,20055,19860,19885,6217
2015.04.14,00:00,19890,19990,19805,19935,6398
2015.04.15,00:00,19940,19955,19855,19895,6081
2015.04.16,00:00,19895,19930,19785,19835,6343
2015.04.17,00:00,19840,19855,19485,19560,9821
2015.04.20,00:00,19615,19755,19515,19710,5713
2015.04.21,00:00,19705,20095,19685,20025,6695
2015.04.22,00:00,20025,20270,19995,20260,7679
2015.04.23,00:00,20260,20285,20120,20170,7118
2015.04.24,00:00,20175,20175,20030,20075,6706
2015.04.27,00:00,20080,20175,19930,20055,6513
2015.04.28,00:00,20060,20165,19940,19995,6923
2015.04.29,00:00,20000,20010,19655,19815,6222
2015.04.30,00:00,19815,19860,19345,19425,11797
2015.05.01,00:00,19425,19765,19420,19725,4594
2015.05.04,00:00,19720,19810,19610,19760,3457
2015.05.05,00:00,19755,19805,19325,19380,5811
2015.05.06,00:00,19375,19460,19180,19340,7193
2015.05.07,00:00,19340,19470,19050,19375,9728
2015.05.08,00:00,19370,19715,19315,19680,7192
2015.05.11,00:00,19675,19705,19590,19605,5585
2015.05.12,00:00,19605,19685,19465,19540,8762
2015.05.13,00:00,19540,19860,19510,19650,7249
2015.05.14,00:00,19650,19735,19485,19680,6404
2015.05.15,00:00,19685,19875,19620,19800,6367
2015.05.18,00:00,19785,20045,19755,20025,4910
2015.05.19,00:00,20030,20210,19960,20170,5142
2015.05.20,00:00,20165,20310,20130,20300,6870
2015.05.21,00:00,20300,20340,20155,20250,5107
2015.05.22,00:00,20255,20395,20140,20365,4694
2015.05.25,00:00,20365,20480,20335,20430,1676
2015.05.26,00:00,20420,20580,20335,20455,6250
2015.05.27,00:00,20460,20675,20375,20640,6343
2015.05.28,00:00,20635,20670,20455,20585,7367
2015.05.29,00:00,20590,20645,20375,20445,7465
2015.06.01,00:00,20470,20635,20415,20590,7561
2015.06.02,00:00,20590,20620,20400,20420,8811
2015.06.03,00:00,20420,20610,20390,20580,7056
2015.06.04,00:00,20580,20580,20355,20430,8705
2015.06.05,00:00,20425,20615,20360,20575,9044
2015.06.08,00:00,20560,20560,20270,20280,7762
2015.06.09,00:00,20280,20330,19920,20080,8566
2015.06.10,00:00,20085,20310,20045,20145,7036
2015.06.11,00:00,20140,20580,20105,20465,7068
2015.06.12,00:00,20460,20490,20285,20360,7659
2015.06.15,00:00,20300,20430,20240,20380,6622
2015.06.16,00:00,20380,20405,20150,20320,6174
2015.06.17,00:00,20315,20345,20155,20205,6490
2015.06.18,00:00,20210,20250,19915,20160,8240
2015.06.19,00:00,20160,20260,20100,20150,5846
2015.06.22,00:00,20175,20625,20170,20570,5300
2015.06.23,00:00,20570,20930,20555,20915,5270
2015.06.24,00:00,20915,20980,20735,20780,6852
2015.06.25,00:00,20775,20890,20750,20765,6384
2015.06.26,00:00,20765,20925,20695,20880,6012
2015.06.29,00:00,20470,20485,20095,20110,13158
2015.06.30,00:00,20110,20425,20095,20270,12396
2015.07.01,00:00,20265,20655,20250,20595,7686
2015.07.02,00:00,20590,20635,20490,20535,6285
2015.07.03,00:00,20535,20605,20465,20495,4041
2015.07.06,00:00,20205,20410,20050,20335,11252
2015.07.07,00:00,20340,20500,20125,20460,10921
2015.07.08,00:00,20460,20470,19260,19350,19172
2015.07.09,00:00,19345,19945,19155,19695,17109
2015.07.10,00:00,19695,20180,19680,20145,12528
2015.07.13,00:00,20015,20435,19960,20420,9695
2015.07.14,00:00,20415,20565,20360,20545,5970
2015.07.15,00:00,20550,20660,20435,20580,6363
2015.07.16,00:00,20575,20735,20545,20705,5673
2015.07.17,00:00,20710,20765,20645,20740,4088
2015.07.20,00:00,20730,20840,20710,20805,2486
2015.07.21,00:00,20810,20875,20620,20655,4883
2015.07.22,00:00,20650,20695,20540,20655,6262
2015.07.23,00:00,20660,20710,20530,20605,5859
2015.07.24,00:00,20610,20645,20355,20390,6351
2015.07.27,00:00,20370,20505,20065,20170,9558
2015.07.28,00:00,20175,20440,20080,20355,9957
2015.07.29,00:00,20355,20535,20210,20455,7911
2015.07.30,00:00,20460,20590,20445,20555,7194
2015.07.31,00:00,20550,20615,20470,20585,7036
2015.08.03,00:00,20575,20585,20395,20505,7262
2015.08.04,00:00,20500,20565,20420,20535,6266
2015.08.05,00:00,20530,20830,20470,20760,6860
2015.08.06,00:00,20755,20810,20575,20645,6379
2015.08.07,00:00,20645,20750,20575,20640,8207
2015.08.10,00:00,20635,20910,20605,20900,5168
2015.08.11,00:00,20900,20935,20545,20635,10121
2015.08.12,00:00,20640,20695,20050,20370,14365
2015.08.13,00:00,20370,20665,20290,20580,10626
2015.08.14,00:00,20575,20615,20470,20585,6486
2015.08.17,00:00,20580,20675,20530,20655,5817
2015.08.18,00:00,20660,20675,20440,20470,6362
2015.08.19,00:00,20465,20520,20070,20080,9892
2015.08.20,00:00,20085,20240,19585,19605,12938
2015.08.21,00:00,19600,19695,18905,18945,24387
2015.08.24,00:00,18895,19090,17160,17805,52877
2015.08.25,00:00,17810,18850,17655,17735,58072
2015.08.26,00:00,17735,18790,17635,18695,47577
2015.08.27,00:00,18695,19070,18480,19020,28459
2015.08.28,00:00,19025,19200,18945,19165,21375
2015.08.31,00:00,19100,19110,18745,18800,18276
2015.09.01,00:00,18805,18820,17745,17770,34258
2015.09.02,00:00,17775,18475,17740,18300,34352
2015.09.03,00:00,18300,18480,18170,18215,21334
2015.09.04,00:00,18210,18305,17500,17630,29758
2015.09.07,00:00,17620,18015,17470,17840,17861
2015.09.08,00:00,17840,18335,17380,18000,20664
2015.09.09,00:00,17995,18725,17975,18190,17391
2015.09.10,00:00,18195,18395,17950,18225,28540
2015.09.11,00:00,18225,18340,18015,18200,17480
2015.09.14,00:00,18190,18385,17875,17975,16021
2015.09.15,00:00,17975,18330,17820,18250,17477
2015.09.16,00:00,18245,18490,18095,18470,13124
2015.09.17,00:00,18470,18660,18245,18280,14641
2015.09.18,00:00,18285,18350,17760,17855,20029
2015.09.21,00:00,17875,18105,17745,18045,10933
2015.09.22,00:00,18025,18095,17500,17625,12169
2015.09.23,00:00,17635,17820,17430,17690,11549
2015.09.24,00:00,17680,17795,17155,17500,21727
2015.09.25,00:00,17500,18105,17450,17860,23698
2015.09.28,00:00,17825,17930,17365,17450,19251
2015.09.29,00:00,17455,17485,16985,17280,23703
2015.09.30,00:00,17195,17625,17195,17560,17825
2015.10.01,00:00,17555,17935,17475,17710,20441
2015.10.02,00:00,17710,17960,17325,17960,21406
2015.10.05,00:00,17975,18510,17945,18425,13739
2015.10.06,00:00,18410,18445,18135,18240,14966
2015.10.07,00:00,18180,18535,18070,18415,19069
2015.10.08,00:00,18375,18480,18095,18355,16990
2015.10.09,00:00,18350,18520,18255,18395,12254
2015.10.12,00:00,18375,18490,18280,18420,5870
2015.10.13,00:00,18385,18420,18145,18160,9508
2015.10.14,00:00,18095,18190,17720,17790,14317
2015.10.15,00:00,17775,18310,17775,18265,13388
2015.10.16,00:00,18240,18460,18235,18425,9466
2015.10.19,00:00,18415,18425,18140,18310,9598
2015.10.20,00:00,18295,18335,18210,18250,7989
2015.10.21,00:00,18250,18665,18215,18515,10438
2015.10.22,00:00,18500,18935,18425,18930,10823
2015.10.23,00:00,18920,19245,18810,19165,11835
2015.10.26,00:00,19155,19185,18940,19040,8632
2015.10.27,00:00,19035,19065,18820,18890,9222
2015.10.28,00:00,18885,19225,18875,19185,10165
2015.10.29,00:00,19165,19205,18860,19010,10322
2015.10.30,00:00,19005,19255,18765,18890,13531
2015.11.02,00:00,18865,19050,18670,19010,8461
2015.11.03,00:00,18995,19145,18950,19055,4743
2015.11.04,00:00,19060,19210,18905,19065,10642
2015.11.05,00:00,19010,19370,19010,19255,10384
2015.11.06,00:00,19200,19525,19195,19495,11385
2015.11.09,00:00,19490,19710,19360,19455,11167
2015.11.10,00:00,19430,19790,19420,19685,11209
2015.11.11,00:00,19675,19800,19620,19685,8906
2015.11.12,00:00,19660,19745,19450,19475,10568
2015.11.13,00:00,19475,19645,19400,19415,12997
2015.11.16,00:00,19325,19720,19245,19680,12169
2015.11.17,00:00,19690,19900,19640,19810,9614
2015.11.18,00:00,19805,19980,19670,19945,9604
2015.11.19,00:00,19945,19980,19775,19845,9557
2015.11.20,00:00,19825,19965,19735,19935,7968
2015.11.23,00:00,19955,20045,19810,19860,5527
2015.11.24,00:00,19870,19990,19770,19900,9646
2015.11.25,00:00,19890,19950,19800,19910,6530
2015.11.26,00:00,19910,20020,19910,20005,3742
2015.11.27,00:00,20010,20025,19800,19875,6448
2015.11.30,00:00,19885,19890,19715,19790,7324
2015.12.01,00:00,19770,20030,19765,19990,7121
2015.12.02,00:00,19995,20005,19790,19850,6674
2015.12.03,00:00,19840,19975,19425,19545,12404
2015.12.04,00:00,19540,19745,19390,19730,12062
2015.12.07,00:00,19695,19815,19620,19735,9180
2015.12.08,00:00,19725,19765,19240,19385,12415
2015.12.09,00:00,19370,19470,18915,19000,13868
2015.12.10,00:00,19020,19195,19015,19110,12330
2015.12.11,00:00,19095,19315,18645,18730,16309
2015.12.14,00:00,18780,19010,18565,18865,19015
2015.12.15,00:00,18810,19000,18560,18905,12854
2015.12.16,00:00,18880,19430,18880,19360,13634
2015.12.17,00:00,19375,19570,19260,19265,12304
2015.12.18,00:00,19270,19920,18805,18835,22089
2015.12.21,00:00,18870,19000,18660,18935,13336
2015.12.22,00:00,18920,18955,18720,18935,10985
2015.12.23,00:00,18900,19130,18865,19090,6220
2015.12.24,00:00,19090,19125,18750,18840,5139
2015.12.28,00:00,18840,18980,18800,18900,7103
2015.12.29,00:00,18910,19185,18810,19145,5152
2015.12.30,00:00,19135,19140,18925,18935,5368
2015.12.31,00:00,18920,18950,18755,18765,4809
2016.01.04,00:00,18835,18975,18120,18335,18459
2016.01.05,00:00,18310,18575,18170,18420,16011
2016.01.06,00:00,18430,18485,17920,18060,19322
2016.01.07,00:00,18030,18185,17495,17595,24853
2016.01.08,00:00,17595,17995,17260,17265,27019
2016.01.11,00:00,17180,17575,17135,17375,19181
2016.01.12,00:00,17390,17565,17115,17400,24282
2016.01.13,00:00,17420,17755,17195,17245,20516
2016.01.14,00:00,17205,17600,16945,17490,26966
2016.01.15,00:00,17465,17615,16590,16755,30307
2016.01.18,00:00,16740,17040,16660,16855,20206
2016.01.19,00:00,16870,17295,16770,17020,24368
2016.01.20,00:00,17015,17080,15955,16380,34723
2016.01.21,00:00,16385,16795,15810,16455,41248
2016.01.22,00:00,16480,17290,16455,17260,27775
2016.01.25,00:00,17280,17280,16815,16865,23730
2016.01.26,00:00,16835,17120,16560,17015,21009
2016.01.27,00:00,17000,17420,16965,17105,25691
2016.01.28,00:00,17130,17285,16955,17115,26385
2016.01.29,00:00,17055,17895,16775,17875,33713
2016.02.01,00:00,17900,17925,17620,17755,20610
2016.02.02,00:00,17725,17885,17375,17465,20118
2016.02.03,00:00,17410,17480,16635,16960,31694
2016.02.04,00:00,16980,17220,16715,16800,30921
2016.02.05,00:00,16805,16900,16495,16545,27047
2016.02.08,00:00,16560,17095,16215,16465,25368
2016.02.09,00:00,16400,16430,15840,16130,34382
2016.02.10,00:00,16120,16230,15445,15565,36422
2016.02.11,00:00,15570,15630,15040,15195,31426
2016.02.12,00:00,15150,15515,14810,15510,36498
2016.02.15,00:00,15595,16170,15510,15945,18966
2016.02.16,00:00,15940,16345,15750,15905,25935
2016.02.17,00:00,15945,16220,15630,16145,23470
2016.02.18,00:00,16165,16340,15930,15985,20384
2016.02.19,00:00,15975,16045,15750,15815,20913
2016.02.22,00:00,15785,16285,15775,16170,15074
2016.02.23,00:00,16155,16340,15820,15830,20557
2016.02.24,00:00,15815,16065,15530,15965,21829
2016.02.25,00:00,15980,16285,15905,16265,21787
2016.02.26,00:00,16235,16535,16195,16330,18746
2016.02.29,00:00,16305,16460,15900,15985,20552
2016.03.01,00:00,15965,16595,15850,16540,16480
2016.03.02,00:00,16540,16830,16475,16685,17644
2016.03.03,00:00,16670,16990,16650,16870,15575
2016.03.04,00:00,16885,17175,16860,17075,16142
2016.03.07,00:00,17050,17075,16765,16880,12927
2016.03.08,00:00,16865,16900,16565,16645,17454
2016.03.09,00:00,16650,16780,16470,16735,12690
