2010.03.12,00:00,10710,10830,10685,10745,256
2016.03.10,00:00,16770,17120,16405,16640,21260
2016.03.11,00:00,16645,17150,16500,17150,16818
2016.03.14,00:00,17140,17260,17095,17200,10296
2016.03.15,00:00,17185,17235,16825,16935,12883
2016.03.16,00:00,16955,17050,16825,16885,12869
2016.03.17,00:00,16855,17185,16505,16825,17645
2016.03.18,00:00,16830,16865,16505,16715,14421
2016.03.21,00:00,16685,16830,16570,16815,8142
2016.03.22,00:00,16800,17040,16720,16970,14432
2016.03.23,00:00,16975,17055,16800,16830,11202
2016.03.24,00:00,16835,16965,16640,16820,10868
2016.03.28,00:00,16945,17090,16880,17040,6492
2016.03.29,00:00,17030,17175,16975,17095,11768
2016.03.30,00:00,17100,17150,16900,17025,10447
2016.03.31,00:00,17020,17080,16765,16820,11393
2016.04.01,00:00,16810,16850,16135,16205,17679
2016.04.04,00:00,16200,16275,16065,16130,12772
2016.04.05,00:00,16105,16125,15585,15695,16114
2016.04.06,00:00,15650,15860,15600,15795,13270
2016.04.07,00:00,15785,15905,15370,15465,16574
2016.04.08,00:00,15465,16065,15450,15805,16683
2016.04.11,00:00,15785,15940,15560,15725,16001
2016.04.12,00:00,15715,16175,15700,16105,12977
2016.04.13,00:00,16100,16705,16100,16650,10717
2016.04.14,00:00,16655,16960,16650,16835,11926
2016.04.15,00:00,16825,16965,16635,16665,10550
2016.04.18,00:00,16500,16720,16285,16685,13191
2016.04.19,00:00,16675,17185,16670,17070,10877
2016.04.20,00:00,17060,17360,16890,17270,12256
2016.04.21,00:00,17260,17455,17215,17240,13624
2016.04.22,00:00,17245,17815,17180,17790,15970
2016.04.25,00:00,17795,17800,17375,17505,13362
2016.04.26,00:00,17505,17560,17245,17505,12246
2016.04.27,00:00,17500,17555,17275,17480,12253
2016.04.28,00:00,17490,17625,16165,16375,23035
2016.04.29,00:00,16340,16390,15885,15925,13138
2016.05.02,00:00,15955,16225,15925,16170,13392
2016.05.03,00:00,16165,16185,15860,16000,10196
2016.05.04,00:00,16035,16120,15855,15935,9920
2016.05.05,00:00,15920,16160,15920,16080,8591
2016.05.06,00:00,16060,16295,15875,16135,14420
2016.05.09,00:00,16145,16445,16145,16285,13541
2016.05.10,00:00,16295,16820,16215,16795,12034
2016.05.11,00:00,16800,16835,16435,16440,12185
2016.05.12,00:00,16430,16805,16380,16650,14102
2016.05.13,00:00,16645,16810,16325,16405,18242
2016.05.16,00:00,16340,16690,16320,16615,10572
2016.05.17,00:00,16610,16795,16520,16585,13270
2016.05.18,00:00,16580,16805,16520,16735,16435
2016.05.19,00:00,16700,16850,16490,16610,14242
2016.05.20,00:00,16590,16820,16555,16740,10940
2016.05.23,00:00,16735,16735,16420,16520,11950
2016.05.24,00:00,16515,16810,16475,16765,8960
2016.05.25,00:00,16755,17000,16735,16935,9211
2016.05.26,00:00,16955,16970,16745,16895,9631
2016.05.27,00:00,16890,16935,16770,16920,7190
2016.05.30,00:00,16985,17105,16910,17070,5026
2016.05.31,00:00,17040,17260,16990,17085,9017
2016.06.01,00:00,17065,17155,16745,16835,12651
2016.06.02,00:00,16825,16865,16445,16620,13392
2016.06.03,00:00,16625,16705,16255,16325,14557
2016.06.06,00:00,16335,16680,16300,16650,9971
2016.06.07,00:00,16650,16835,16525,16725,8921
2016.06.08,00:00,16710,16885,16570,16840,7256
2016.06.09,00:00,16840,16840,16535,16670,10235
2016.06.10,00:00,16645,16735,16265,16375,9455
2016.06.13,00:00,16335,16350,15960,15975,15499
2016.06.14,00:00,15970,16115,15720,15820,15177
2016.06.15,00:00,15830,16065,15780,15955,14296
2016.06.16,00:00,15940,15980,15315,15625,20208
2016.06.17,00:00,15630,15815,15500,15635,15812
2016.06.20,00:00,15815,16130,15805,15970,12666
2016.06.21,00:00,15950,16330,15805,16195,13485
2016.06.22,00:00,16175,16220,16015,16015,11604
2016.06.23,00:00,15995,16605,15995,16590,16592
2016.06.24,00:00,16665,16705,14975,15230,52664
2016.06.27,00:00,15110,15470,15080,15235,25627
2016.06.28,00:00,15225,15635,15050,15625,19150
2016.06.29,00:00,15595,15880,15435,15875,13713
2016.06.30,00:00,15845,15860,15520,15775,15264
2016.07.01,00:00,15765,15805,15600,15650,11688
2016.07.04,00:00,15645,15860,15565,15760,6551
2016.07.05,00:00,15730,15750,15425,15500,10537
2016.07.06,00:00,15485,15525,15160,15420,17529
2016.07.07,00:00,15425,15465,15280,15345,12988
2016.07.08,00:00,15355,15450,15150,15440,13687
2016.07.11,00:00,15455,16205,15450,16165,12565
2016.07.12,00:00,16140,16630,16070,16565,13764
2016.07.13,00:00,16550,16605,16255,16405,15966
2016.07.14,00:00,16410,16695,16280,16615,16384
2016.07.15,00:00,16610,16675,16450,16455,14305
2016.07.18,00:00,16610,16770,16550,16675,8731
2016.07.19,00:00,16685,16785,16560,16675,11106
2016.07.20,00:00,16670,16925,16600,16890,8456
2016.07.21,00:00,16915,16980,16525,16620,13801
2016.07.22,00:00,16645,16745,16600,16680,10445
2016.07.25,00:00,16675,16810,16570,16620,7909
2016.07.26,00:00,16600,16630,16285,16480,11566
2016.07.27,00:00,16515,16880,16485,16675,14761
2016.07.28,00:00,16695,16705,16425,16630,11128
2016.07.29,00:00,16605,16775,16075,16355,21903
2016.08.01,00:00,16415,16685,16340,16470,10841
2016.08.02,00:00,16450,16550,16010,16135,11461
2016.08.03,00:00,16065,16280,15970,16090,11625
2016.08.04,00:00,16110,16270,15915,16250,9908
2016.08.05,00:00,16245,16495,16195,16430,8490
2016.08.08,00:00,16465,16735,16465,16635,5420
2016.08.09,00:00,16640,16770,16615,16680,5123
2016.08.10,00:00,16675,16815,16645,16675,6214
2016.08.11,00:00,16665,16920,16600,16890,3598
2016.08.12,00:00,16855,16940,16780,16830,7031
2016.08.15,00:00,16840,16935,16815,16865,4709
2016.08.16,00:00,16855,16890,16520,16600,7998
2016.08.17,00:00,16585,16755,16550,16665,7004
2016.08.18,00:00,16640,16730,16470,16540,7712
2016.08.19,00:00,16545,16605,16410,16500,7415
2016.08.22,00:00,16550,16625,16485,16525,8235
2016.08.23,00:00,16470,16645,16440,16555,6965
2016.08.24,00:00,16545,16630,16505,16550,5930
2016.08.25,00:00,16545,16650,16475,16510,5977
2016.08.26,00:00,16515,16595,16330,16585,9628
2016.08.29,00:00,16580,16775,16575,16690,5033
2016.08.30,00:00,16680,16880,16675,16855,4627
2016.08.31,00:00,16835,16920,16810,16885,5760
2016.09.01,00:00,16885,17065,16845,16950,6867
2016.09.02,00:00,16955,17165,16850,17120,8620
2016.09.05,00:00,17135,17160,17005,17025,4854
2016.09.06,00:00,17035,17095,16895,16910,6016
2016.09.07,00:00,16920,16970,16875,16915,4746
2016.09.08,00:00,16935,16955,16780,16950,6924
2016.09.09,00:00,16945,16980,16720,16735,8234
2016.09.12,00:00,16730,16745,16470,16725,11305
2016.09.13,00:00,16740,16795,16470,16610,11735
2016.09.14,00:00,16615,16665,16390,16420,10305
2016.09.15,00:00,16390,16480,16300,16455,9622
2016.09.16,00:00,16460,16470,16300,16330,8382
2016.09.19,00:00,16325,16420,16285,16330,4770
2016.09.20,00:00,16320,16535,16320,16415,7060
2016.09.21,00:00,16405,16795,16305,16540,14530
2016.09.22,00:00,16535,16875,16505,16815,5003
2016.09.23,00:00,16955,16955,16590,16625,6455
2016.09.26,00:00,16615,16645,16295,16350,6634
2016.09.27,00:00,16320,16600,16200,16520,10320
2016.09.28,00:00,16535,16590,16405,16580,8357
2016.09.29,00:00,16575,16785,16490,16565,10172
2016.09.30,00:00,16560,16630,16350,16580,10969
2016.10.03,00:00,16585,16675,16560,16635,5510
2016.10.04,00:00,16640,16890,16590,16790,9294
2016.10.05,00:00,16775,17005,16740,16975,6973
2016.10.06,00:00,16965,16995,16860,16970,6391
2016.10.07,00:00,16950,16970,16765,16815,10612
2016.10.10,00:00,16875,17025,16790,16985,3483
2016.10.11,00:00,16975,17095,16850,16915,8197
2016.10.12,00:00,16910,17015,16855,16975,7422
2016.10.13,00:00,16980,17000,16675,16815,10634
2016.10.14,00:00,16795,16995,16750,16910,8217
2016.10.17,00:00,16900,16970,16845,16865,5960
2016.10.18,00:00,16870,17035,16855,16965,4679
2016.10.19,00:00,16955,17035,16950,17005,4175
2016.10.20,00:00,17000,17315,16985,17300,5755
2016.10.21,00:00,17310,17325,17150,17255,4724
2016.10.24,00:00,17270,17390,17190,17375,3880
2016.10.25,00:00,17385,17455,17330,17365,3640
2016.10.26,00:00,17350,17410,17285,17385,5091
2016.10.27,00:00,17380,17510,17300,17485,6391
2016.10.28,00:00,17475,17510,17360,17410,8519
2016.10.31,00:00,17375,17475,17345,17410,5454
2016.11.01,00:00,17455,17500,17170,17255,6855
2016.11.02,00:00,17230,17300,16975,17030,9293
2016.11.03,00:00,17030,17145,16935,16985,6872
2016.11.04,00:00,16960,17025,16825,16915,8396
2016.11.07,00:00,17125,17335,17090,17310,5644
2016.11.08,00:00,17320,17400,17130,17345,6552
2016.11.09,00:00,17340,17460,16135,17230,40954
2016.11.10,00:00,17220,17580,17140,17510,19522
2016.11.11,00:00,17515,17635,17285,17455,14733
2016.11.14,00:00,17455,17750,17450,17710,12345
2016.11.15,00:00,17685,17925,17620,17900,9012
2016.11.16,00:00,17890,17960,17790,17795,8342
2016.11.17,00:00,17800,18125,17760,18105,8585
2016.11.18,00:00,18115,18135,17930,18030,8348
2016.11.21,00:00,18055,18180,18000,18050,7463
2016.11.22,00:00,18065,18255,18065,18210,6166
2016.11.23,00:00,18215,18455,18160,18425,5114
2016.11.24,00:00,18385,18475,18325,18435,4832
2016.11.25,00:00,18435,18495,18280,18395,6925
2016.11.28,00:00,18275,18380,18220,18270,8130
2016.11.29,00:00,18265,18455,18240,18360,7441
2016.11.30,00:00,18340,18665,18290,18605,8955
2016.12.01,00:00,18595,18750,18395,18460,10101
2016.12.02,00:00,18455,18470,18255,18360,8742
2016.12.05,00:00,18255,18565,18230,18415,9688
2016.12.06,00:00,18410,18490,18315,18455,6887
2016.12.07,00:00,18450,18695,18410,18675,4283
2016.12.08,00:00,18670,18940,18635,18875,9225
2016.12.09,00:00,18880,19255,18835,19235,7695
2016.12.12,00:00,19280,19330,19080,19140,8923
2016.12.13,00:00,19130,19370,19070,19320,7126
2016.12.14,00:00,19315,19480,19185,19385,8900
2016.12.15,00:00,19380,19565,19185,19500,13043
2016.12.16,00:00,19485,19510,19300,19350,8014
2016.12.19,00:00,19330,19480,19325,19430,6595
2016.12.20,00:00,19435,19680,19385,19595,5946
2016.12.21,00:00,19595,19615,19395,19450,5743
2016.12.22,00:00,19450,19470,19340,19445,4957
2016.12.23,00:00,19435,19500,19410,19460,1711
2016.12.27,00:00,19385,19505,19380,19450,3261
2016.12.28,00:00,19455,19530,19360,19385,4041
2016.12.29,00:00,19385,19385,18990,19085,5886
2016.12.30,00:00,19065,19230,19030,19085,6794
2017.01.03,00:00,19170,19480,19160,19365,5630
2017.01.04,00:00,19360,19720,19315,19670,6809
2017.01.05,00:00,19660,19700,19420,19460,9552
2017.01.06,00:00,19475,19670,19365,19635,7709
2017.01.09,00:00,19645,19740,19450,19455,5106
2017.01.10,00:00,19460,19520,19285,19375,7891
2017.01.11,00:00,19385,19555,19165,19395,11150
2017.01.12,00:00,19400,19400,18995,19225,11181
2017.01.13,00:00,19220,19420,19190,19310,7491
2017.01.16,00:00,19285,19290,19075,19090,5451
2017.01.17,00:00,19095,19140,18710,18785,11649
2017.01.18,00:00,18790,19070,18685,19030,9112
2017.01.19,00:00,18985,19220,18985,19090,10106
2017.01.20,00:00,19050,19315,19050,19180,12053
2017.01.23,00:00,19150,19150,18830,18860,10344
2017.01.24,00:00,18840,19115,18810,19090,7507
2017.01.25,00:00,19085,19320,19015,19240,7131
2017.01.26,00:00,19255,19595,19240,19535,7310
2017.01.27,00:00,19535,19585,19430,19495,7478
2017.01.30,00:00,19450,19455,19090,19200,7505
2017.01.31,00:00,19195,19215,18845,19010,11897
2017.02.01,00:00,19005,19315,18940,19195,9983
2017.02.02,00:00,19200,19210,18880,19085,10042
2017.02.03,00:00,19080,19130,18840,19095,10564
2017.02.06,00:00,19105,19125,18820,18880,7933
2017.02.07,00:00,18840,18995,18820,18955,7147
2017.02.08,00:00,18960,19070,18885,18945,7381
2017.02.09,00:00,18940,19230,18890,19175,7408
2017.02.10,00:00,19165,19475,19165,19380,8640
2017.02.13,00:00,19440,19550,19425,19540,6214
2017.02.14,00:00,19545,19545,19245,19485,8660
2017.02.15,00:00,19495,19510,19360,19470,6620
2017.02.16,00:00,19460,19540,19185,19295,7670
2017.02.17,00:00,19280,19295,19040,19170,6836
2017.02.20,00:00,19175,19285,19120,19275,3362
2017.02.21,00:00,19270,19485,19260,19460,5088
2017.02.22,00:00,19455,19470,19285,19385,6839
2017.02.23,00:00,19375,19395,19230,19280,5907
2017.02.24,00:00,19285,19395,19090,19160,6795
2017.02.27,00:00,19180,19230,19005,19190,7285
2017.02.28,00:00,19195,19275,19030,19215,6316
2017.03.01,00:00,19195,19630,19175,19590,9604
2017.03.02,00:00,19595,19685,19545,19560,6200
2017.03.03,00:00,19560,19595,19400,19480,7540
2017.03.06,00:00,19475,19485,19305,19350,5742
2017.03.07,00:00,19355,19390,19310,19335,4125
2017.03.08,00:00,19320,19365,19165,19245,4431
2017.03.09,00:00,19240,19385,19210,19365,6804
2017.03.10,00:00,19370,19595,19370,19505,7166
2017.03.13,00:00,19525,19615,19470,19615,4742
2017.03.14,00:00,19645,19650,19460,19475,5099
2017.03.15,00:00,19495,19535,19410,19445,5531
2017.03.16,00:00,19440,19560,19370,19415,5887
2017.03.17,00:00,19395,19475,19325,19365,4230
2017.03.20,00:00,19360,19455,19280,19335,2867
2017.03.21,00:00,19315,19410,19015,19055,7837
2017.03.22,00:00,19035,19095,18830,18965,10410
2017.03.23,00:00,18980,19055,18875,18975,10063
2017.03.24,00:00,18970,19225,18955,19175,9180
2017.03.27,00:00,19085,19095,18800,19055,8484
2017.03.28,00:00,19065,19275,19000,19255,6689
2017.03.29,00:00,19230,19310,19160,19210,6255
2017.03.30,00:00,19205,19275,19075,19270,6158
2017.03.31,00:00,19280,19280,18940,19000,6096
2017.04.03,00:00,19020,19120,18950,19025,6940
2017.04.04,00:00,19010,19045,18750,18975,7908
2017.04.05,00:00,18980,19075,18820,18825,7784
2017.04.06,00:00,18800,18835,18580,18805,9402
2017.04.07,00:00,18800,18895,18555,18820,13713
2017.04.10,00:00,18825,18900,18740,18785,6416
2017.04.11,00:00,18770,18810,18595,18675,8202
2017.04.12,00:00,18685,18690,18490,18495,9196
2017.04.13,00:00,18485,18510,18350,18390,8262
2017.04.17,00:00,18360,18525,18250,18505,5180
2017.04.18,00:00,18505,18585,18310,18340,7787
2017.04.19,00:00,18315,18550,18315,18410,6152
2017.04.20,00:00,18415,18650,18410,18620,7166
2017.04.21,00:00,18570,18700,18570,18645,6829
2017.04.24,00:00,19035,19055,18870,18930,8228
2017.04.25,00:00,18915,19260,18875,19200,6151
2017.04.26,00:00,19180,19345,19175,19200,7916
2017.04.27,00:00,19205,19320,19200,19250,6361
2017.04.28,00:00,19245,19280,19175,19230,5938
2017.05.01,00:00,19215,19380,19175,19370,3539
2017.05.02,00:00,19385,19520,19340,19450,4837
2017.05.03,00:00,19445,19645,19400,19595,3405
2017.05.04,00:00,19585,19685,19515,19600,4734
2017.05.05,00:00,19610,19745,19465,19740,4752
2017.05.08,00:00,19770,19935,19720,19915,6192
2017.05.09,00:00,19915,20035,19850,19935,4658
2017.05.10,00:00,19930,19975,19870,19955,5821
2017.05.11,00:00,19940,20000,19800,19875,5543
2017.05.12,00:00,19865,19945,19790,19805,5412
2017.05.15,00:00,19795,19965,19755,19955,4435
2017.05.16,00:00,19920,19995,19810,19835,5512
2017.05.17,00:00,19820,19840,19435,19440,10208
2017.05.18,00:00,19395,19655,19285,19595,15007
2017.05.19,00:00,19605,19745,19495,19685,8094
2017.05.22,00:00,19710,19720,19615,19705,5476
2017.05.23,00:00,19700,19780,19580,19765,6474
2017.05.24,00:00,19775,19790,19685,19720,5222
2017.05.25,00:00,19705,19855,19705,19810,5428
2017.05.26,00:00,19800,19810,19590,19720,4738
2017.05.29,00:00,19725,19735,19620,19680,2171
2017.05.30,00:00,19675,19710,19565,19630,4764
2017.05.31,00:00,19630,19710,19585,19675,4864
2017.06.01,00:00,19680,19940,19660,19935,5203
2017.06.02,00:00,19930,20240,19920,20150,6825
2017.06.05,00:00,20140,20220,20085,20130,3663
2017.06.06,00:00,20135,20150,19885,19930,5809
2017.06.07,00:00,19910,20035,19905,20005,4473
2017.06.08,00:00,20005,20085,19905,20045,6614
2017.06.09,00:00,19995,20110,19865,19960,7997
2017.06.12,00:00,19950,19960,19790,19860,7312
2017.06.13,00:00,19850,19995,19845,19985,5707
2017.06.14,00:00,19965,20015,19755,19865,7838
2017.06.15,00:00,19870,19970,19745,19920,9153
2017.06.16,00:00,19910,20010,19890,19965,5266
2017.06.19,00:00,19975,20180,19945,20150,3930
2017.06.20,00:00,20160,20320,20160,20190,4501
2017.06.21,00:00,20185,20210,20075,20130,5497
2017.06.22,00:00,20130,20195,20075,20145,4565
2017.06.23,00:00,20135,20160,20075,20110,3660
2017.06.26,00:00,20060,20235,20050,20225,3554
2017.06.27,00:00,20215,20245,20130,20175,4886
2017.06.28,00:00,20165,20250,20065,20245,5970
2017.06.29,00:00,20265,20305,19885,20010,6863
2017.06.30,00:00,20025,20125,19960,20115,6899
2017.07.03,00:00,20080,20225,20050,20175,3721
2017.07.04,00:00,20165,20220,19985,20085,3352
2017.07.05,00:00,20050,20165,19910,20100,5910
2017.07.06,00:00,20095,20110,19890,19905,5577
2017.07.07,00:00,19905,20080,19865,20055,5573
2017.07.10,00:00,20070,20150,20045,20070,3219
2017.07.11,00:00,20075,20210,20070,20165,4001
2017.07.12,00:00,20155,20190,20070,20160,4312
2017.07.13,00:00,20170,20195,20070,20140,3659
2017.07.14,00:00,20135,20165,20040,20055,3706
2017.07.17,00:00,20065,20140,19995,20075,1545
2017.07.18,00:00,20065,20100,19915,19995,4120
2017.07.19,00:00,19995,20055,19960,20050,3025
2017.07.20,00:00,20055,20160,20030,20085,3992
2017.07.21,00:00,20090,20130,19965,19985,3696
2017.07.24,00:00,19995,20000,19875,19965,3512
2017.07.25,00:00,19960,20100,19935,20080,3655
2017.07.26,00:00,20075,20120,20005,20015,3383
2017.07.27,00:00,20020,20175,19965,20040,5197
2017.07.28,00:00,20070,20070,19925,19970,4356
2017.07.31,00:00,19965,19995,19910,19920,3422
2017.08.01,00:00,19905,20050,19905,20045,3604
2017.08.02,00:00,20065,20105,20010,20050,3703
2017.08.03,00:00,20055,20060,19955,19970,3085
2017.08.04,00:00,19945,20060,19935,20040,2707
2017.08.07,00:00,20065,20090,20025,20050,1601
2017.08.08,00:00,20055,20060,19935,19940,2363
2017.08.09,00:00,19935,19935,19650,19780,5195
2017.08.10,00:00,19770,19820,19360,19375,6076
2017.08.11,00:00,19365,19495,19300,19415,4068
2017.08.14,00:00,19460,19610,19435,19595,4172
2017.08.15,00:00,19575,19825,19575,19725,4454
2017.08.16,00:00,19720,19800,19685,19710,3870
2017.08.17,00:00,19700,19725,19460,19485,5889
2017.08.18,00:00,19455,19545,19320,19450,7764
2017.08.21,00:00,19490,19540,19260,19340,5768
2017.08.22,00:00,19355,19495,19335,19490,3920
2017.08.23,00:00,19445,19550,19345,19345,4630
2017.08.24,00:00,19355,19435,19310,19410,4119
2017.08.25,00:00,19420,19535,19370,19445,4590
2017.08.28,00:00,19440,19520,19395,19465,3372
2017.08.29,00:00,19250,19500,19055,19460,7855
2017.08.30,00:00,19465,19585,19435,19550,4254
2017.08.31,00:00,19555,19735,19555,19685,4640
2017.09.01,00:00,19665,19740,19620,19695,4226
2017.09.04,00:00,19510,19620,19425,19505,3791
2017.09.05,00:00,19505,19585,19265,19365,6580
2017.09.06,00:00,19345,19400,19200,19365,4908
2017.09.07,00:00,19350,19395,19260,19320,5342
2017.09.08,00:00,19320,19325,19135,19215,5281
2017.09.11,00:00,19310,19605,19310,19590,3712
2017.09.12,00:00,19590,19805,19560,19795,3666
2017.09.13,00:00,19800,19810,19705,19770,3096
2017.09.14,00:00,19770,19810,19690,19765,4111
2017.09.15,00:00,19760,19930,19660,19880,4579
2017.09.18,00:00,19915,20025,19905,20020,1569
2017.09.19,00:00,20015,20205,19995,20180,4263
2017.09.20,00:00,20165,20310,20150,20295,4369
2017.09.21,00:00,20280,20390,20210,20275,4805
2017.09.22,00:00,20265,20315,20155,20215,4749
2017.09.25,00:00,20240,20340,20135,20230,5070
2017.09.26,00:00,20225,20290,20175,20260,4530
2017.09.27,00:00,20240,20455,20240,20425,4158
2017.09.28,00:00,20415,20435,20320,20335,5140
2017.09.29,00:00,20330,20400,20305,20390,3855
2017.10.02,00:00,20420,20510,20385,20505,2825
2017.10.03,00:00,20520,20700,20470,20690,2746
2017.10.04,00:00,20700,20715,20620,20685,3156
2017.10.05,00:00,20680,20735,20630,20720,2950
2017.10.06,00:00,20730,20790,20670,20685,2925
2017.10.09,00:00,20680,20775,20660,20710,951
2017.10.10,00:00,20650,20870,20650,20850,3761
2017.10.11,00:00,20800,21000,20800,20980,3354
2017.10.12,00:00,20940,21065,20940,20995,2778
2017.10.13,00:00,20985,21295,20965,21255,4072
2017.10.16,00:00,21270,21385,21225,21360,3320
2017.10.17,00:00,21355,21425,21265,21395,3578
2017.10.18,00:00,21385,21470,21350,21460,2826
2017.10.19,00:00,21465,21535,21235,21360,5502
2017.10.20,00:00,21350,21590,21335,21585,3843
2017.10.23,00:00,21685,21865,21645,21675,4931
2017.10.24,00:00,21635,21950,21635,21920,4532
2017.10.25,00:00,21935,21950,21615,21745,6689
2017.10.26,00:00,21740,21890,21715,21880,5524
2017.10.27,00:00,21930,22140,21840,22055,5859
2017.10.30,00:00,22105,22120,21860,21910,4138
2017.10.31,00:00,21900,22235,21855,22215,4213
2017.11.01,00:00,22220,22615,22180,22535,6471
2017.11.02,00:00,22530,22600,22390,22580,6541
2017.11.03,00:00,22585,22655,22515,22595,2775
2017.11.06,00:00,22655,22655,22450,22590,4672
2017.11.07,00:00,22585,23010,22540,22860,6668
2017.11.08,00:00,22855,22990,22770,22960,5790
2017.11.09,00:00,22965,23440,22330,22665,17806
2017.11.10,00:00,22645,22735,22345,22480,11256
2017.11.13,00:00,22515,22635,22120,22355,8765
2017.11.14,00:00,22365,22550,22265,22300,9143
2017.11.15,00:00,22330,22330,21840,22085,13879
2017.11.16,00:00,22070,22620,21990,22580,9298
2017.11.17,00:00,22585,22770,22280,22305,11814
2017.11.20,00:00,22345,22505,22175,22455,9247
2017.11.21,00:00,22450,22670,22410,22665,7540
2017.11.22,00:00,22655,22690,22355,22395,7732
2017.11.23,00:00,22380,22490,22320,22425,3039
2017.11.24,00:00,22445,22660,22390,22655,5606
2017.11.27,00:00,22690,22705,22425,22500,7750
2017.11.28,00:00,22480,22650,22375,22630,8392
2017.11.29,00:00,22605,22800,22520,22655,8965
2017.11.30,00:00,22670,22965,22515,22875,9862
2017.12.01,00:00,22895,22995,22375,22640,17275
2017.12.04,00:00,22895,22895,22475,22500,10194
2017.12.05,00:00,22515,22680,22445,22475,9016
2017.12.06,00:00,22485,22530,22070,22270,10553
2017.12.07,00:00,22260,22665,22245,22650,8349
2017.12.08,00:00,22635,22910,22570,22875,7170
2017.12.11,00:00,22935,22960,22800,22960,5093
2017.12.12,00:00,22945,23010,22830,22920,5116
2017.12.13,00:00,22920,22935,22685,22705,7950
2017.12.14,00:00,22725,22795,22550,22590,6724
2017.12.15,00:00,22600,22760,22480,22680,7188
2017.12.18,00:00,22740,23020,22730,23005,5883
2017.12.19,00:00,23010,23030,22800,22820,5232
2017.12.20,00:00,22805,22940,22805,22840,5136
2017.12.21,00:00,22830,22945,22730,22825,4670
2017.12.22,00:00,22800,22915,22800,22905,3428
2017.12.26,00:00,22905,22945,22875,22915,2264
2017.12.27,00:00,22865,22990,22865,22960,2982
2017.12.28,00:00,22950,22980,22755,22810,3347
2017.12.29,00:00,22780,22910,22760,22780,3525
2018.01.02,00:00,22795,22930,22650,22805,3983
2018.01.03,00:00,22810,23240,22795,23185,3482
2018.01.04,00:00,23200,23700,23110,23665,5890
2018.01.05,00:00,23675,23850,23545,23830,5759
2018.01.08,00:00,23855,23990,23825,23950,3599
2018.01.09,00:00,23920,24025,23790,23830,6193
2018.01.10,00:00,23815,23875,23575,23625,8423
2018.01.11,00:00,23635,23820,23620,23765,7079
2018.01.12,00:00,23795,23850,23595,23820,7789
2018.01.15,00:00,23855,23870,23690,23715,4943
2018.01.16,00:00,23745,24010,23660,23740,9558
2018.01.17,00:00,23775,24140,23695,24065,8723
2018.01.18,00:00,24085,24140,23705,23820,11085
2018.01.19,00:00,23775,23910,23735,23860,8689
2018.01.22,00:00,23810,23975,23695,23965,6035
2018.01.23,00:00,23960,24195,23925,24015,9559
2018.01.24,00:00,24000,24075,23610,23755,11634
2018.01.25,00:00,23750,23830,23465,23650,13342
2018.01.26,00:00,23680,23795,23550,23745,11719
2018.01.29,00:00,23765,23790,23485,23550,9939
2018.01.30,00:00,23540,23605,23105,23200,15095
2018.01.31,00:00,23200,23375,23085,23260,14598
2018.02.01,00:00,23285,23500,23230,23335,14138
2018.02.02,00:00,23375,23385,22970,22975,16781
2018.02.05,00:00,22905,22905,21330,21605,24793
2018.02.06,00:00,21575,22295,21055,22235,56720
2018.02.07,00:00,22185,22355,21465,21735,33888
2018.02.08,00:00,21765,22005,21090,21165,38038
2018.02.09,00:00,21100,21570,20550,21225,43276
2018.02.12,00:00,21290,21720,21265,21655,23586
2018.02.13,00:00,21640,21715,20915,21205,25758
